[Info] EQR_EXTRA_OVERRIDES=arch.hidden_size=192 arch.num_heads=6 arch.halt_max_steps=16 arch.noise_scale=0.01
[Info] EQR_TRAIN_CONFIG=train/eqr_sudoku
[Info] Run Name: official-eqr-futureseed-mixer-triton-trainonly-e1024-20260624T1010Z-ce2e76b, Project Name: None
[Info] Deterministic mode enabled:
[Info]   - CUDA deterministic: False
[Info]   - CUDA benchmark: False
[Info]   - PYTHONHASHSEED: 0
running on dataset Sudoku-1k from data/sudoku-extreme-1k-aug-1000
[Info] 
epochs: 1024
total_groups: 1000
mean_puzzle_examples: 1.0
puzzle_ids: 1
vocab_size: 11
seq_len: 81

total_samples: 1000
global_batch_size: 128                         
Estimated total training steps: 7168
[Info] Steps per epoch: 7
[Info] Using optimizer: adam_atan2 with args: {}
[Info] WANDB_RUN_ID: d8w7plle, d8w7plle
[Info] Results will be saved in: /huyang2/double-loop/official_eqr_compare/outputs/futureseed-mixer/outputs/d8w7plle/2026-6-24/9-59-30

Training [lle]:   0%|          | 0/7168 [00:00<?, ?it/s]
Training [lle]:   0%|          | 0/7168 [00:00<?, ?it/s, loss=0][Info] Saved 50 code files to /huyang2/double-loop/official_eqr_compare/outputs/futureseed-mixer/outputs/d8w7plle/2026-6-24/9-59-30/code, total size: 0.28 MB
[Info] Uploaded W&B file: code_snapshot.tar.gz
[Info] Model parameters: 963844
[Warning] Model compile is disabled.

                                                                
Setup EMA

Training [lle]:   0%|          | 0/7168 [00:00<?, ?it/s, loss=0]
Training [lle] E0-1023:   0%|          | 0/7168 [00:00<?, ?it/s, loss=0]
Training [lle] E0-1023:   0%|          | 0/7168 [00:00<?, ?it/s, loss=0]
Training [lle] E0-1023:   0%|          | 1/7168 [00:01<2:57:22,  1.48s/it, loss=0]
Training [lle] E0-1023:   0%|          | 1/7168 [00:01<2:57:22,  1.48s/it, loss=2.575363]
Training [lle] E0-1023:   0%|          | 2/7168 [00:01<1:26:03,  1.39it/s, loss=2.575363]
Training [lle] E0-1023:   0%|          | 2/7168 [00:01<1:26:03,  1.39it/s, loss=2.565749]
Training [lle] E0-1023:   0%|          | 3/7168 [00:01<55:18,  2.16it/s, loss=2.565749]  
Training [lle] E0-1023:   0%|          | 3/7168 [00:01<55:18,  2.16it/s, loss=2.551044]
Training [lle] E0-1023:   0%|          | 4/7168 [00:01<38:29,  3.10it/s, loss=2.551044]
Training [lle] E0-1023:   0%|          | 4/7168 [00:01<38:29,  3.10it/s, loss=2.552558]
Training [lle] E0-1023:   0%|          | 5/7168 [00:02<38:28,  3.10it/s, loss=2.551289]
Training [lle] E0-1023:   0%|          | 6/7168 [00:02<23:31,  5.07it/s, loss=2.551289]
Training [lle] E0-1023:   0%|          | 6/7168 [00:02<23:31,  5.07it/s, loss=2.544960]
Training [lle] E0-1023:   0%|          | 7/7168 [00:02<23:31,  5.07it/s, loss=2.547245]
Training [lle] E0-1023:   0%|          | 8/7168 [00:02<19:16,  6.19it/s, loss=2.547245]
Training [lle] E0-1023:   0%|          | 8/7168 [00:02<19:16,  6.19it/s, loss=2.544404]
Training [lle] E0-1023:   0%|          | 9/7168 [00:02<18:58,  6.29it/s, loss=2.544404]
Training [lle] E0-1023:   0%|          | 9/7168 [00:02<18:58,  6.29it/s, loss=2.543099]
Training [lle] E0-1023:   0%|          | 10/7168 [00:02<18:39,  6.40it/s, loss=2.543099]
Training [lle] E0-1023:   0%|          | 10/7168 [00:02<18:39,  6.40it/s, loss=2.543567]
Training [lle] E0-1023:   0%|          | 11/7168 [00:02<18:21,  6.50it/s, loss=2.543567]
Training [lle] E0-1023:   0%|          | 11/7168 [00:02<18:21,  6.50it/s, loss=2.542872]
Training [lle] E0-1023:   0%|          | 12/7168 [00:02<18:08,  6.57it/s, loss=2.542872]
Training [lle] E0-1023:   0%|          | 12/7168 [00:02<18:08,  6.57it/s, loss=2.543387]
Training [lle] E0-1023:   0%|          | 13/7168 [00:03<18:08,  6.57it/s, loss=2.540879]
Training [lle] E0-1023:   0%|          | 14/7168 [00:03<15:00,  7.94it/s, loss=2.540879]
Training [lle] E0-1023:   0%|          | 14/7168 [00:03<15:00,  7.94it/s, loss=2.536852]
Training [lle] E0-1023:   0%|          | 15/7168 [00:03<15:00,  7.94it/s, loss=2.533477]
Training [lle] E0-1023:   2%|▏         | 129/7168 [00:16<17:13,  6.81it/s, loss=2.330592]
Training [lle] E0-1023:   2%|▏         | 129/7168 [00:16<17:13,  6.81it/s, loss=2.406260]
Training [lle] E0-1023:   2%|▏         | 130/7168 [00:16<16:41,  7.03it/s, loss=2.406260]
Training [lle] E0-1023:   2%|▏         | 130/7168 [00:16<16:41,  7.03it/s, loss=2.349534]
Training [lle] E0-1023:   2%|▏         | 131/7168 [00:16<17:24,  6.74it/s, loss=2.349534]
Training [lle] E0-1023:   2%|▏         | 131/7168 [00:16<17:24,  6.74it/s, loss=2.321663]
Training [lle] E0-1023:   2%|▏         | 132/7168 [00:16<17:38,  6.64it/s, loss=2.321663]
Training [lle] E0-1023:   2%|▏         | 132/7168 [00:16<17:38,  6.64it/s, loss=2.308723]
Training [lle] E0-1023:   2%|▏         | 133/7168 [00:16<17:15,  6.79it/s, loss=2.308723]
Training [lle] E0-1023:   2%|▏         | 133/7168 [00:16<17:15,  6.79it/s, loss=2.303547]
Training [lle] E0-1023:   2%|▏         | 134/7168 [00:16<15:45,  7.44it/s, loss=2.303547]
Training [lle] E0-1023:   2%|▏         | 134/7168 [00:16<15:45,  7.44it/s, loss=2.303622]
Training [lle] E0-1023:   2%|▏         | 135/7168 [00:16<15:01,  7.80it/s, loss=2.303622]
Training [lle] E0-1023:   2%|▏         | 135/7168 [00:16<15:01,  7.80it/s, loss=2.307299]
Training [lle] E0-1023:   2%|▏         | 136/7168 [00:17<15:01,  7.80it/s, loss=2.304653]
Training [lle] E0-1023:   2%|▏         | 137/7168 [00:17<13:54,  8.43it/s, loss=2.304653]
Training [lle] E0-1023:   2%|▏         | 137/7168 [00:17<13:54,  8.43it/s, loss=2.299564]
Training [lle] E0-1023:   2%|▏         | 138/7168 [00:17<15:19,  7.65it/s, loss=2.299564]
Training [lle] E0-1023:   2%|▏         | 138/7168 [00:17<15:19,  7.65it/s, loss=2.297707]
Training [lle] E0-1023:   2%|▏         | 139/7168 [00:17<14:45,  7.94it/s, loss=2.297707]
Training [lle] E0-1023:   2%|▏         | 139/7168 [00:17<14:45,  7.94it/s, loss=2.295475]
Training [lle] E0-1023:   2%|▏         | 140/7168 [00:17<14:19,  8.18it/s, loss=2.295475]
Training [lle] E0-1023:   2%|▏         | 140/7168 [00:17<14:19,  8.18it/s, loss=2.284089]
Training [lle] E0-1023:   2%|▏         | 141/7168 [00:17<13:50,  8.46it/s, loss=2.284089]
Training [lle] E0-1023:   2%|▏         | 141/7168 [00:17<13:50,  8.46it/s, loss=2.286050]
Training [lle] E0-1023:   2%|▏         | 142/7168 [00:17<13:50,  8.46it/s, loss=2.285999]
Training [lle] E0-1023:   2%|▏         | 143/7168 [00:17<12:14,  9.56it/s, loss=2.285999]
Training [lle] E0-1023:   2%|▏         | 143/7168 [00:17<12:14,  9.56it/s, loss=2.274704]
Training [lle] E0-1023:   2%|▏         | 144/7168 [00:17<12:14,  9.56it/s, loss=2.269896]
Training [lle] E0-1023:   2%|▏         | 145/7168 [00:18<11:26, 10.23it/s, loss=2.269896]
Training [lle] E0-1023:   2%|▏         | 145/7168 [00:18<11:26, 10.23it/s, loss=2.352784]
Training [lle] E0-1023:   2%|▏         | 146/7168 [00:18<11:46,  9.93it/s, loss=2.352784]
Training [lle] E0-1023:   2%|▏         | 146/7168 [00:18<11:46,  9.93it/s, loss=2.283602]
Training [lle] E0-1023:   2%|▏         | 147/7168 [00:18<12:14,  9.56it/s, loss=2.283602]
Training [lle] E0-1023:   2%|▏         | 147/7168 [00:18<12:14,  9.56it/s, loss=2.260669]
Training [lle] E0-1023:   2%|▏         | 148/7168 [00:18<12:38,  9.25it/s, loss=2.260669]
Training [lle] E0-1023:   2%|▏         | 148/7168 [00:18<12:38,  9.25it/s, loss=2.258674]
Training [lle] E0-1023:   2%|▏         | 149/7168 [00:18<12:27,  9.39it/s, loss=2.258674]
Training [lle] E0-1023:   2%|▏         | 149/7168 [00:18<12:27,  9.39it/s, loss=2.258037]
Training [lle] E0-1023:   2%|▏         | 150/7168 [00:18<12:27,  9.39it/s, loss=2.249274]
Training [lle] E0-1023:   2%|▏         | 151/7168 [00:18<11:41, 10.00it/s, loss=2.249274]
Training [lle] E0-1023:   2%|▏         | 151/7168 [00:18<11:41, 10.00it/s, loss=2.247203]
Training [lle] E0-1023:   2%|▏         | 152/7168 [00:18<11:41, 10.00it/s, loss=2.243198]
Training [lle] E0-1023:   2%|▏         | 153/7168 [00:18<11:03, 10.57it/s, loss=2.243198]
Training [lle] E0-1023:   2%|▏         | 153/7168 [00:18<11:03, 10.57it/s, loss=2.242105]
Training [lle] E0-1023:   2%|▏         | 154/7168 [00:18<11:03, 10.57it/s, loss=2.234374]
Training [lle] E0-1023:   2%|▏         | 155/7168 [00:18<10:41, 10.93it/s, loss=2.234374]
Training [lle] E0-1023:   2%|▏         | 155/7168 [00:18<10:41, 10.93it/s, loss=2.232838]
Training [lle] E0-1023:   2%|▏         | 156/7168 [00:19<11:57,  9.77it/s, loss=2.232838]
Training [lle] E0-1023:   2%|▏         | 156/7168 [00:19<11:57,  9.77it/s, loss=2.229571]
Training [lle] E0-1023:   2%|▏         | 157/7168 [00:19<11:57,  9.77it/s, loss=2.226780]
Training [lle] E0-1023:   2%|▏         | 158/7168 [00:19<11:27, 10.19it/s, loss=2.226780]
Training [lle] E0-1023:   2%|▏         | 158/7168 [00:19<11:27, 10.19it/s, loss=2.223027]
Training [lle] E0-1023:   2%|▏         | 159/7168 [00:19<12:43,  9.18it/s, loss=2.223027]
Training [lle] E0-1023:   2%|▏         | 159/7168 [00:19<12:43,  9.18it/s, loss=2.215501]
Training [lle] E0-1023:   2%|▏         | 160/7168 [00:19<12:43,  9.18it/s, loss=2.217165]
Training [lle] E0-1023:   2%|▏         | 161/7168 [00:19<11:58,  9.76it/s, loss=2.217165]
Training [lle] E0-1023:   2%|▏         | 161/7168 [00:19<11:58,  9.76it/s, loss=2.315553]
Training [lle] E0-1023:   2%|▏         | 162/7168 [00:19<12:51,  9.09it/s, loss=2.315553]
Training [lle] E0-1023:   2%|▏         | 162/7168 [00:19<12:51,  9.09it/s, loss=2.237968]
Training [lle] E0-1023:   2%|▏         | 163/7168 [00:19<12:51,  9.09it/s, loss=2.208819]
Training [lle] E0-1023:   2%|▏         | 164/7168 [00:19<12:01,  9.70it/s, loss=2.208819]
Training [lle] E0-1023:   2%|▏         | 164/7168 [00:19<12:01,  9.70it/s, loss=2.203582]
Training [lle] E0-1023:   2%|▏         | 165/7168 [00:20<12:01,  9.70it/s, loss=2.204047]
Training [lle] E0-1023:   2%|▏         | 166/7168 [00:20<11:27, 10.18it/s, loss=2.204047]
Training [lle] E0-1023:   2%|▏         | 166/7168 [00:20<11:27, 10.18it/s, loss=2.191180]
Training [lle] E0-1023:   2%|▏         | 167/7168 [00:20<11:27, 10.18it/s, loss=2.183262]
Training [lle] E0-1023:   2%|▏         | 168/7168 [00:20<11:03, 10.55it/s, loss=2.183262]
Training [lle] E0-1023:   2%|▏         | 168/7168 [00:20<11:03, 10.55it/s, loss=2.177299]
Training [lle] E0-1023:   2%|▏         | 169/7168 [00:20<11:03, 10.55it/s, loss=2.181386]
Training [lle] E0-1023:   2%|▏         | 170/7168 [00:20<11:35, 10.06it/s, loss=2.181386]
Training [lle] E0-1023:   2%|▏         | 170/7168 [00:20<11:35, 10.06it/s, loss=2.180473]
Training [lle] E0-1023:   2%|▏         | 171/7168 [00:20<12:06,  9.63it/s, loss=2.180473]
Training [lle] E0-1023:   2%|▏         | 171/7168 [00:20<12:06,  9.63it/s, loss=2.170000]
Training [lle] E0-1023:   2%|▏         | 172/7168 [00:20<12:24,  9.40it/s, loss=2.170000]
Training [lle] E0-1023:   2%|▏         | 172/7168 [00:20<12:24,  9.40it/s, loss=2.167943]
Training [lle] E0-1023:   2%|▏         | 173/7168 [00:20<12:37,  9.23it/s, loss=2.167943]
Training [lle] E0-1023:   2%|▏         | 173/7168 [00:20<12:37,  9.23it/s, loss=2.163019]
Training [lle] E0-1023:   2%|▏         | 174/7168 [00:20<12:37,  9.23it/s, loss=2.165685]
Training [lle] E0-1023:   2%|▏         | 175/7168 [00:21<11:39, 10.00it/s, loss=2.165685]
Training [lle] E0-1023:   2%|▏         | 175/7168 [00:21<11:39, 10.00it/s, loss=2.158401]
Training [lle] E0-1023:   2%|▏         | 176/7168 [00:21<11:38, 10.00it/s, loss=2.157652]
Training [lle] E0-1023:   2%|▏         | 177/7168 [00:21<11:04, 10.52it/s, loss=2.157652]
Training [lle] E0-1023:   2%|▏         | 177/7168 [00:21<11:04, 10.52it/s, loss=2.271010]
Training [lle] E0-1023:   2%|▏         | 178/7168 [00:21<11:04, 10.52it/s, loss=2.190158]
Training [lle] E0-1023:   2%|▏         | 179/7168 [00:21<10:49, 10.76it/s, loss=2.190158]
Training [lle] E0-1023:   2%|▏         | 179/7168 [00:21<10:49, 10.76it/s, loss=2.156434]
Training [lle] E0-1023:   3%|▎         | 180/7168 [00:21<10:49, 10.76it/s, loss=2.145520]
Training [lle] E0-1023:   3%|▎         | 181/7168 [00:21<10:35, 11.00it/s, loss=2.145520]
Training [lle] E0-1023:   3%|▎         | 181/7168 [00:21<10:35, 11.00it/s, loss=2.140009]
Training [lle] E0-1023:   3%|▎         | 182/7168 [00:21<10:35, 11.00it/s, loss=2.141932]
Training [lle] E0-1023:   3%|▎         | 183/7168 [00:21<10:28, 11.11it/s, loss=2.141932]
Training [lle] E0-1023:   3%|▎         | 183/7168 [00:21<10:28, 11.11it/s, loss=2.138678]
Training [lle] E0-1023:   3%|▎         | 184/7168 [00:21<10:28, 11.11it/s, loss=2.133962]
Training [lle] E0-1023:   3%|▎         | 185/7168 [00:21<10:20, 11.26it/s, loss=2.133962]
Training [lle] E0-1023:   3%|▎         | 185/7168 [00:21<10:20, 11.26it/s, loss=2.133396]
Training [lle] E0-1023:   3%|▎         | 186/7168 [00:22<10:20, 11.26it/s, loss=2.122213]
Training [lle] E0-1023:   3%|▎         | 187/7168 [00:22<10:42, 10.86it/s, loss=2.122213]
Training [lle] E0-1023:   3%|▎         | 187/7168 [00:22<10:42, 10.86it/s, loss=2.125023]
Training [lle] E0-1023:   3%|▎         | 188/7168 [00:22<10:42, 10.86it/s, loss=2.121618]
Training [lle] E0-1023:   3%|▎         | 189/7168 [00:22<10:32, 11.03it/s, loss=2.121618]
Training [lle] E0-1023:   3%|▎         | 189/7168 [00:22<10:32, 11.03it/s, loss=2.123045]
Training [lle] E0-1023:   3%|▎         | 190/7168 [00:22<10:32, 11.03it/s, loss=2.122656]
Training [lle] E0-1023:   3%|▎         | 191/7168 [00:22<11:04, 10.51it/s, loss=2.122656]
Training [lle] E0-1023:   3%|▎         | 191/7168 [00:22<11:04, 10.51it/s, loss=2.118613]
Training [lle] E0-1023:   3%|▎         | 192/7168 [00:22<11:26, 10.16it/s, loss=2.118613]
Training [lle] E0-1023:   3%|▎         | 192/7168 [00:22<11:26, 10.16it/s, loss=2.120583]
Training [lle] E0-1023:   3%|▎         | 193/7168 [00:22<11:37, 10.00it/s, loss=2.120583]
Training [lle] E0-1023:   3%|▎         | 193/7168 [00:22<11:37, 10.00it/s, loss=2.219966]
Training [lle] E0-1023:   3%|▎         | 194/7168 [00:22<11:37, 10.00it/s, loss=2.133349]
Training [lle] E0-1023:   3%|▎         | 195/7168 [00:22<11:05, 10.48it/s, loss=2.133349]
Training [lle] E0-1023:   3%|▎         | 195/7168 [00:22<11:05, 10.48it/s, loss=2.104281]
Training [lle] E0-1023:   3%|▎         | 196/7168 [00:23<11:05, 10.48it/s, loss=2.094737]
Training [lle] E0-1023:   3%|▎         | 197/7168 [00:23<10:45, 10.80it/s, loss=2.094737]
Training [lle] E0-1023:   3%|▎         | 197/7168 [00:23<10:45, 10.80it/s, loss=2.088583]
Training [lle] E0-1023:   3%|▎         | 198/7168 [00:23<10:45, 10.80it/s, loss=2.085756]
Training [lle] E0-1023:   3%|▎         | 199/7168 [00:23<10:32, 11.03it/s, loss=2.085756]
Training [lle] E0-1023:   3%|▎         | 199/7168 [00:23<10:32, 11.03it/s, loss=2.087268]
Training [lle] E0-1023:   3%|▎         | 200/7168 [00:23<10:31, 11.03it/s, loss=2.086786]
Training [lle] E0-1023:   3%|▎         | 201/7168 [00:23<10:20, 11.22it/s, loss=2.086786]
Training [lle] E0-1023:   3%|▎         | 201/7168 [00:23<10:20, 11.22it/s, loss=2.081580]
Training [lle] E0-1023:   3%|▎         | 202/7168 [00:23<11:29, 10.11it/s, loss=2.081580]
Training [lle] E0-1023:   3%|▎         | 202/7168 [00:23<11:29, 10.11it/s, loss=2.081342]
Training [lle] E0-1023:   3%|▎         | 203/7168 [00:23<12:23,  9.37it/s, loss=2.081342]
Training [lle] E0-1023:   3%|▎         | 203/7168 [00:23<12:23,  9.37it/s, loss=2.081158]
Training [lle] E0-1023:   3%|▎         | 204/7168 [00:23<12:23,  9.37it/s, loss=2.078816]
Training [lle] E0-1023:   3%|▎         | 205/7168 [00:23<11:39,  9.95it/s, loss=2.078816]
Training [lle] E0-1023:   3%|▎         | 205/7168 [00:23<11:39,  9.95it/s, loss=2.076328]
Training [lle] E0-1023:   3%|▎         | 206/7168 [00:23<11:39,  9.95it/s, loss=2.070632]
Training [lle] E0-1023:   3%|▎         | 207/7168 [00:24<11:11, 10.37it/s, loss=2.070632]
Training [lle] E0-1023:   3%|▎         | 207/7168 [00:24<11:11, 10.37it/s, loss=2.064557]
Training [lle] E0-1023:   3%|▎         | 208/7168 [00:24<11:11, 10.37it/s, loss=2.059277]
Training [lle] E0-1023:   3%|▎         | 209/7168 [00:24<10:56, 10.60it/s, loss=2.059277]
Training [lle] E0-1023:   3%|▎         | 209/7168 [00:24<10:56, 10.60it/s, loss=2.177572]
Training [lle] E0-1023:   3%|▎         | 210/7168 [00:24<10:56, 10.60it/s, loss=2.078470]
Training [lle] E0-1023:   3%|▎         | 211/7168 [00:24<10:42, 10.83it/s, loss=2.078470]
Training [lle] E0-1023:   3%|▎         | 211/7168 [00:24<10:42, 10.83it/s, loss=2.048484]
Training [lle] E0-1023:   3%|▎         | 212/7168 [00:24<10:42, 10.83it/s, loss=2.043070]
Training [lle] E0-1023:   3%|▎         | 213/7168 [00:24<10:33, 10.98it/s, loss=2.043070]
Training [lle] E0-1023:   3%|▎         | 213/7168 [00:24<10:33, 10.98it/s, loss=2.045494]
Training [lle] E0-1023:   3%|▎         | 214/7168 [00:24<10:33, 10.98it/s, loss=2.040267]
Training [lle] E0-1023:   3%|▎         | 215/7168 [00:24<10:25, 11.11it/s, loss=2.040267]
Training [lle] E0-1023:   3%|▎         | 215/7168 [00:24<10:25, 11.11it/s, loss=2.033944]
Training [lle] E0-1023:   3%|▎         | 216/7168 [00:24<10:25, 11.11it/s, loss=2.029193]
Training [lle] E0-1023:   3%|▎         | 217/7168 [00:24<10:20, 11.20it/s, loss=2.029193]
Training [lle] E0-1023:   3%|▎         | 217/7168 [00:24<10:20, 11.20it/s, loss=2.023809]
Training [lle] E0-1023:   3%|▎         | 218/7168 [00:25<10:20, 11.20it/s, loss=2.020193]
Training [lle] E0-1023:   3%|▎         | 219/7168 [00:25<10:15, 11.29it/s, loss=2.020193]
Training [lle] E0-1023:   3%|▎         | 219/7168 [00:25<10:15, 11.29it/s, loss=2.016739]
Training [lle] E0-1023:   3%|▎         | 220/7168 [00:25<10:15, 11.29it/s, loss=2.016050]
Training [lle] E0-1023:   3%|▎         | 221/7168 [00:25<10:12, 11.34it/s, loss=2.016050]
Training [lle] E0-1023:   3%|▎         | 221/7168 [00:25<10:12, 11.34it/s, loss=2.012876]
Training [lle] E0-1023:   3%|▎         | 222/7168 [00:25<10:12, 11.34it/s, loss=2.008530]
Training [lle] E0-1023:   3%|▎         | 223/7168 [00:25<10:11, 11.36it/s, loss=2.008530]
Training [lle] E0-1023:   3%|▎         | 223/7168 [00:25<10:11, 11.36it/s, loss=2.003014]
Training [lle] E0-1023:   3%|▎         | 224/7168 [00:25<10:11, 11.36it/s, loss=1.998313]
Training [lle] E0-1023:   3%|▎         | 225/7168 [00:25<10:08, 11.41it/s, loss=1.998313]
Training [lle] E0-1023:   3%|▎         | 225/7168 [00:25<10:08, 11.41it/s, loss=2.146869]
Training [lle] E0-1023:   3%|▎         | 226/7168 [00:25<10:08, 11.41it/s, loss=2.036817]
Training [lle] E0-1023:   3%|▎         | 227/7168 [00:25<10:10, 11.38it/s, loss=2.036817]
Training [lle] E0-1023:   3%|▎         | 227/7168 [00:25<10:10, 11.38it/s, loss=2.010740]
Training [lle] E0-1023:   3%|▎         | 228/7168 [00:25<10:09, 11.38it/s, loss=2.004692]
Training [lle] E0-1023:   3%|▎         | 229/7168 [00:26<10:05, 11.46it/s, loss=2.004692]
Training [lle] E0-1023:   3%|▎         | 229/7168 [00:26<10:05, 11.46it/s, loss=1.998289]
Training [lle] E0-1023:   3%|▎         | 230/7168 [00:26<10:05, 11.46it/s, loss=1.992776]
Training [lle] E0-1023:   3%|▎         | 231/7168 [00:26<10:09, 11.38it/s, loss=1.992776]
Training [lle] E0-1023:   3%|▎         | 231/7168 [00:26<10:09, 11.38it/s, loss=1.989396]
Training [lle] E0-1023:   3%|▎         | 232/7168 [00:26<10:09, 11.38it/s, loss=1.990004]
Training [lle] E0-1023:   3%|▎         | 233/7168 [00:26<10:06, 11.44it/s, loss=1.990004]
Training [lle] E0-1023:   3%|▎         | 233/7168 [00:26<10:06, 11.44it/s, loss=1.985850]
Training [lle] E0-1023:   3%|▎         | 234/7168 [00:26<10:06, 11.44it/s, loss=1.982580]
Training [lle] E0-1023:   3%|▎         | 235/7168 [00:26<10:08, 11.39it/s, loss=1.982580]
Training [lle] E0-1023:   3%|▎         | 235/7168 [00:26<10:08, 11.39it/s, loss=1.981922]
Training [lle] E0-1023:   3%|▎         | 236/7168 [00:26<10:08, 11.39it/s, loss=1.976796]
Training [lle] E0-1023:   3%|▎         | 237/7168 [00:26<10:06, 11.44it/s, loss=1.976796]
Training [lle] E0-1023:   3%|▎         | 237/7168 [00:26<10:06, 11.44it/s, loss=1.974300]
Training [lle] E0-1023:   3%|▎         | 238/7168 [00:26<10:05, 11.44it/s, loss=1.970563]
Training [lle] E0-1023:   3%|▎         | 239/7168 [00:26<10:03, 11.48it/s, loss=1.970563]
Training [lle] E0-1023:   3%|▎         | 239/7168 [00:26<10:03, 11.48it/s, loss=1.966388]
Training [lle] E0-1023:   3%|▎         | 240/7168 [00:26<10:03, 11.48it/s, loss=1.962126]
Training [lle] E0-1023:   3%|▎         | 241/7168 [00:27<10:02, 11.50it/s, loss=1.962126]
Training [lle] E0-1023:   3%|▎         | 241/7168 [00:27<10:02, 11.50it/s, loss=2.109328]
Training [lle] E0-1023:   3%|▎         | 242/7168 [00:27<10:02, 11.50it/s, loss=1.994913]
Training [lle] E0-1023:   3%|▎         | 243/7168 [00:27<10:02, 11.49it/s, loss=1.994913]
Training [lle] E0-1023:   3%|▎         | 243/7168 [00:27<10:02, 11.49it/s, loss=1.965942]
Training [lle] E0-1023:   3%|▎         | 244/7168 [00:27<10:02, 11.49it/s, loss=1.953664]
Training [lle] E0-1023:   3%|▎         | 245/7168 [00:27<10:03, 11.48it/s, loss=1.953664]
Training [lle] E0-1023:   3%|▎         | 245/7168 [00:27<10:03, 11.48it/s, loss=1.950279]
Training [lle] E0-1023:   3%|▎         | 246/7168 [00:27<10:02, 11.48it/s, loss=1.945209]
Training [lle] E0-1023:   3%|▎         | 247/7168 [00:27<10:00, 11.53it/s, loss=1.945209]
Training [lle] E0-1023:   3%|▎         | 247/7168 [00:27<10:00, 11.53it/s, loss=1.942652]
Training [lle] E0-1023:   3%|▎         | 248/7168 [00:27<10:00, 11.53it/s, loss=1.939789]
Training [lle] E0-1023:   3%|▎         | 249/7168 [00:27<10:01, 11.49it/s, loss=1.939789]
Training [lle] E0-1023:   3%|▎         | 249/7168 [00:27<10:01, 11.49it/s, loss=1.936645]
Training [lle] E0-1023:   3%|▎         | 250/7168 [00:27<10:01, 11.49it/s, loss=1.933261]
Training [lle] E0-1023:   4%|▎         | 251/7168 [00:27<10:02, 11.48it/s, loss=1.933261]
Training [lle] E0-1023:   4%|▎         | 251/7168 [00:27<10:02, 11.48it/s, loss=1.926737]
Training [lle] E0-1023:   4%|▎         | 252/7168 [00:28<10:02, 11.48it/s, loss=1.923843]
Training [lle] E0-1023:   4%|▎         | 253/7168 [00:28<10:02, 11.47it/s, loss=1.923843]
Training [lle] E0-1023:   4%|▎         | 253/7168 [00:28<10:02, 11.47it/s, loss=1.921882]
Training [lle] E0-1023:   4%|▎         | 254/7168 [00:28<10:02, 11.47it/s, loss=1.917359]
Training [lle] E0-1023:   4%|▎         | 255/7168 [00:28<10:01, 11.50it/s, loss=1.917359]
Training [lle] E0-1023:   4%|▎         | 255/7168 [00:28<10:01, 11.50it/s, loss=1.912338]
Training [lle] E0-1023:   4%|▎         | 256/7168 [00:28<10:01, 11.50it/s, loss=1.909890]
Training [lle] E0-1023:   4%|▎         | 257/7168 [00:28<10:01, 11.49it/s, loss=1.909890]
Training [lle] E0-1023:   4%|▎         | 257/7168 [00:28<10:01, 11.49it/s, loss=2.066838]
Training [lle] E0-1023:   4%|▎         | 258/7168 [00:28<10:01, 11.49it/s, loss=1.954475]
Training [lle] E0-1023:   4%|▎         | 259/7168 [00:28<10:06, 11.39it/s, loss=1.954475]
Training [lle] E0-1023:   4%|▎         | 259/7168 [00:28<10:06, 11.39it/s, loss=1.921642]
Training [lle] E0-1023:   4%|▎         | 260/7168 [00:28<10:06, 11.39it/s, loss=1.909847]
Training [lle] E0-1023:   4%|▎         | 261/7168 [00:28<10:02, 11.46it/s, loss=1.909847]
Training [lle] E0-1023:   4%|▎         | 261/7168 [00:28<10:02, 11.46it/s, loss=1.904881]
Training [lle] E0-1023:   4%|▎         | 262/7168 [00:28<10:02, 11.46it/s, loss=1.900216]
Training [lle] E0-1023:   4%|▎         | 263/7168 [00:28<10:02, 11.46it/s, loss=1.900216]
Training [lle] E0-1023:   4%|▎         | 263/7168 [00:28<10:02, 11.46it/s, loss=1.893859]
Training [lle] E0-1023:   4%|▎         | 264/7168 [00:29<10:02, 11.46it/s, loss=1.889407]
Training [lle] E0-1023:   4%|▎         | 265/7168 [00:29<10:00, 11.50it/s, loss=1.889407]
Training [lle] E0-1023:   4%|▎         | 265/7168 [00:29<10:00, 11.50it/s, loss=1.883932]
Training [lle] E0-1023:   4%|▎         | 266/7168 [00:29<10:00, 11.50it/s, loss=1.880334]
Training [lle] E0-1023:   4%|▎         | 267/7168 [00:29<09:59, 11.52it/s, loss=1.880334]
Training [lle] E0-1023:   4%|▎         | 267/7168 [00:29<09:59, 11.52it/s, loss=1.878636]
Training [lle] E0-1023:   4%|▎         | 268/7168 [00:29<09:59, 11.52it/s, loss=1.875416]
Training [lle] E0-1023:   4%|▍         | 269/7168 [00:29<10:01, 11.46it/s, loss=1.875416]
Training [lle] E0-1023:   4%|▍         | 269/7168 [00:29<10:01, 11.46it/s, loss=1.871378]
Training [lle] E0-1023:   4%|▍         | 270/7168 [00:29<10:01, 11.46it/s, loss=1.868345]
Training [lle] E0-1023:   4%|▍         | 271/7168 [00:29<10:02, 11.46it/s, loss=1.868345]
Training [lle] E0-1023:   4%|▍         | 271/7168 [00:29<10:02, 11.46it/s, loss=1.866375]
