[Info] EQR_EXTRA_OVERRIDES=arch.hidden_size=192 arch.num_heads=6 arch.halt_max_steps=16 arch.noise_scale=0.01
[Info] EQR_TRAIN_CONFIG=train/eqr_sudoku
[Info] Run Name: official-eqr-futureseed-mixer-triton-trainonly-e256-20260624T0950Z-ce2e76b, Project Name: None
[Info] Deterministic mode enabled:
[Info]   - CUDA deterministic: False
[Info]   - CUDA benchmark: False
[Info]   - PYTHONHASHSEED: 0
running on dataset Sudoku-1k from data/sudoku-extreme-1k-aug-1000
[Info] 
epochs: 256
total_groups: 1000
mean_puzzle_examples: 1.0
puzzle_ids: 1
vocab_size: 11
seq_len: 81

total_samples: 1000
global_batch_size: 128                         
Estimated total training steps: 1792
[Info] Steps per epoch: 7
[Info] Using optimizer: adam_atan2 with args: {}
[Info] WANDB_RUN_ID: njrnbwbc, njrnbwbc
[Info] Results will be saved in: /huyang2/double-loop/official_eqr_compare/outputs/futureseed-mixer/outputs/njrnbwbc/2026-6-24/9-46-52

Training [wbc]:   0%|          | 0/1792 [00:00<?, ?it/s]
Training [wbc]:   0%|          | 0/1792 [00:00<?, ?it/s, loss=0][Info] Saved 50 code files to /huyang2/double-loop/official_eqr_compare/outputs/futureseed-mixer/outputs/njrnbwbc/2026-6-24/9-46-52/code, total size: 0.28 MB
[Info] Uploaded W&B file: code_snapshot.tar.gz
[Info] Model parameters: 963844
[Warning] Model compile is disabled.

                                                                
Setup EMA

Training [wbc]:   0%|          | 0/1792 [00:00<?, ?it/s, loss=0]
Training [wbc] E0-255:   0%|          | 0/1792 [00:00<?, ?it/s, loss=0]
Training [wbc] E0-255:   0%|          | 0/1792 [00:00<?, ?it/s, loss=0]
Training [wbc] E0-255:   0%|          | 1/1792 [00:01<45:15,  1.52s/it, loss=0]
Training [wbc] E0-255:   0%|          | 1/1792 [00:01<45:15,  1.52s/it, loss=2.575363]
Training [wbc] E0-255:   0%|          | 2/1792 [00:01<20:53,  1.43it/s, loss=2.575363]
Training [wbc] E0-255:   0%|          | 2/1792 [00:01<20:53,  1.43it/s, loss=2.565749]
Training [wbc] E0-255:   0%|          | 3/1792 [00:01<12:54,  2.31it/s, loss=2.565749]
Training [wbc] E0-255:   0%|          | 3/1792 [00:01<12:54,  2.31it/s, loss=2.551044]
Training [wbc] E0-255:   0%|          | 4/1792 [00:01<09:12,  3.23it/s, loss=2.551044]
Training [wbc] E0-255:   0%|          | 4/1792 [00:01<09:12,  3.23it/s, loss=2.552558]
Training [wbc] E0-255:   0%|          | 5/1792 [00:01<07:09,  4.16it/s, loss=2.552558]
Training [wbc] E0-255:   0%|          | 5/1792 [00:01<07:09,  4.16it/s, loss=2.551289]
Training [wbc] E0-255:   0%|          | 6/1792 [00:02<05:58,  4.98it/s, loss=2.551289]
Training [wbc] E0-255:   0%|          | 6/1792 [00:02<05:58,  4.98it/s, loss=2.544960]
Training [wbc] E0-255:   0%|          | 7/1792 [00:02<05:10,  5.75it/s, loss=2.544960]
Training [wbc] E0-255:   0%|          | 7/1792 [00:02<05:10,  5.75it/s, loss=2.547245]
Training [wbc] E0-255:   0%|          | 8/1792 [00:02<04:39,  6.39it/s, loss=2.547245]
Training [wbc] E0-255:   0%|          | 8/1792 [00:02<04:39,  6.39it/s, loss=2.544404]
Training [wbc] E0-255:   1%|          | 9/1792 [00:02<04:14,  7.01it/s, loss=2.544404]
Training [wbc] E0-255:   1%|          | 9/1792 [00:02<04:14,  7.01it/s, loss=2.543099]
Training [wbc] E0-255:   1%|          | 10/1792 [00:02<03:56,  7.54it/s, loss=2.543099]
Training [wbc] E0-255:   1%|          | 10/1792 [00:02<03:56,  7.54it/s, loss=2.543567]
Training [wbc] E0-255:   1%|          | 11/1792 [00:02<03:43,  7.96it/s, loss=2.543567]
Training [wbc] E0-255:   1%|          | 11/1792 [00:02<03:43,  7.96it/s, loss=2.542872]
Training [wbc] E0-255:   1%|          | 12/1792 [00:02<04:07,  7.20it/s, loss=2.542872]
Training [wbc] E0-255:   1%|          | 12/1792 [00:02<04:07,  7.20it/s, loss=2.543387]
Training [wbc] E0-255:   1%|          | 13/1792 [00:03<04:17,  6.92it/s, loss=2.543387]
Training [wbc] E0-255:   1%|          | 13/1792 [00:03<04:17,  6.92it/s, loss=2.540879]
Training [wbc] E0-255:   7%|▋         | 130/1792 [00:14<02:24, 11.49it/s, loss=2.406260]
Training [wbc] E0-255:   7%|▋         | 130/1792 [00:14<02:24, 11.49it/s, loss=2.349534]
Training [wbc] E0-255:   7%|▋         | 131/1792 [00:14<02:24, 11.49it/s, loss=2.321663]
Training [wbc] E0-255:   7%|▋         | 132/1792 [00:14<02:23, 11.55it/s, loss=2.321663]
Training [wbc] E0-255:   7%|▋         | 132/1792 [00:14<02:23, 11.55it/s, loss=2.308723]
Training [wbc] E0-255:   7%|▋         | 133/1792 [00:14<02:23, 11.55it/s, loss=2.303547]
Training [wbc] E0-255:   7%|▋         | 134/1792 [00:15<02:22, 11.63it/s, loss=2.303547]
Training [wbc] E0-255:   7%|▋         | 134/1792 [00:15<02:22, 11.63it/s, loss=2.303622]
Training [wbc] E0-255:   8%|▊         | 135/1792 [00:15<02:22, 11.63it/s, loss=2.307299]
Training [wbc] E0-255:   8%|▊         | 136/1792 [00:15<02:21, 11.69it/s, loss=2.307299]
Training [wbc] E0-255:   8%|▊         | 136/1792 [00:15<02:21, 11.69it/s, loss=2.304653]
Training [wbc] E0-255:   8%|▊         | 137/1792 [00:15<02:21, 11.69it/s, loss=2.299564]
Training [wbc] E0-255:   8%|▊         | 138/1792 [00:15<02:21, 11.69it/s, loss=2.299564]
Training [wbc] E0-255:   8%|▊         | 138/1792 [00:15<02:21, 11.69it/s, loss=2.297707]
Training [wbc] E0-255:   8%|▊         | 139/1792 [00:15<02:21, 11.69it/s, loss=2.295475]
Training [wbc] E0-255:   8%|▊         | 140/1792 [00:15<02:20, 11.74it/s, loss=2.295475]
Training [wbc] E0-255:   8%|▊         | 140/1792 [00:15<02:20, 11.74it/s, loss=2.284089]
Training [wbc] E0-255:   8%|▊         | 141/1792 [00:15<02:20, 11.74it/s, loss=2.286050]
Training [wbc] E0-255:   8%|▊         | 142/1792 [00:15<02:20, 11.73it/s, loss=2.286050]
Training [wbc] E0-255:   8%|▊         | 142/1792 [00:15<02:20, 11.73it/s, loss=2.285999]
Training [wbc] E0-255:   8%|▊         | 143/1792 [00:15<02:20, 11.73it/s, loss=2.274704]
Training [wbc] E0-255:   8%|▊         | 144/1792 [00:15<02:20, 11.74it/s, loss=2.274704]
Training [wbc] E0-255:   8%|▊         | 144/1792 [00:15<02:20, 11.74it/s, loss=2.269896]
Training [wbc] E0-255:   8%|▊         | 145/1792 [00:15<02:20, 11.74it/s, loss=2.352784]
Training [wbc] E0-255:   8%|▊         | 146/1792 [00:16<02:26, 11.20it/s, loss=2.352784]
Training [wbc] E0-255:   8%|▊         | 146/1792 [00:16<02:26, 11.20it/s, loss=2.283602]
Training [wbc] E0-255:   8%|▊         | 147/1792 [00:16<02:26, 11.20it/s, loss=2.260669]
Training [wbc] E0-255:   8%|▊         | 148/1792 [00:16<02:25, 11.33it/s, loss=2.260669]
Training [wbc] E0-255:   8%|▊         | 148/1792 [00:16<02:25, 11.33it/s, loss=2.258674]
Training [wbc] E0-255:   8%|▊         | 149/1792 [00:16<02:24, 11.33it/s, loss=2.258037]
Training [wbc] E0-255:   8%|▊         | 150/1792 [00:16<02:24, 11.35it/s, loss=2.258037]
Training [wbc] E0-255:   8%|▊         | 150/1792 [00:16<02:24, 11.35it/s, loss=2.249274]
Training [wbc] E0-255:   8%|▊         | 151/1792 [00:16<02:24, 11.35it/s, loss=2.247203]
Training [wbc] E0-255:   8%|▊         | 152/1792 [00:16<02:23, 11.42it/s, loss=2.247203]
Training [wbc] E0-255:   8%|▊         | 152/1792 [00:16<02:23, 11.42it/s, loss=2.243198]
Training [wbc] E0-255:   9%|▊         | 153/1792 [00:16<02:23, 11.42it/s, loss=2.242105]
Training [wbc] E0-255:   9%|▊         | 154/1792 [00:16<02:22, 11.51it/s, loss=2.242105]
Training [wbc] E0-255:   9%|▊         | 154/1792 [00:16<02:22, 11.51it/s, loss=2.234374]
Training [wbc] E0-255:   9%|▊         | 155/1792 [00:16<02:22, 11.51it/s, loss=2.232838]
Training [wbc] E0-255:   9%|▊         | 156/1792 [00:16<02:21, 11.60it/s, loss=2.232838]
Training [wbc] E0-255:   9%|▊         | 156/1792 [00:16<02:21, 11.60it/s, loss=2.229571]
Training [wbc] E0-255:   9%|▉         | 157/1792 [00:17<02:20, 11.60it/s, loss=2.226780]
Training [wbc] E0-255:   9%|▉         | 158/1792 [00:17<02:20, 11.63it/s, loss=2.226780]
Training [wbc] E0-255:   9%|▉         | 158/1792 [00:17<02:20, 11.63it/s, loss=2.223027]
Training [wbc] E0-255:   9%|▉         | 159/1792 [00:17<02:20, 11.63it/s, loss=2.215501]
Training [wbc] E0-255:   9%|▉         | 160/1792 [00:17<02:20, 11.62it/s, loss=2.215501]
Training [wbc] E0-255:   9%|▉         | 160/1792 [00:17<02:20, 11.62it/s, loss=2.217165]
Training [wbc] E0-255:   9%|▉         | 161/1792 [00:17<02:20, 11.62it/s, loss=2.315553]
Training [wbc] E0-255:   9%|▉         | 162/1792 [00:17<02:19, 11.67it/s, loss=2.315553]
Training [wbc] E0-255:   9%|▉         | 162/1792 [00:17<02:19, 11.67it/s, loss=2.237968]
Training [wbc] E0-255:   9%|▉         | 163/1792 [00:17<02:19, 11.67it/s, loss=2.208819]
Training [wbc] E0-255:   9%|▉         | 164/1792 [00:17<02:20, 11.62it/s, loss=2.208819]
Training [wbc] E0-255:   9%|▉         | 164/1792 [00:17<02:20, 11.62it/s, loss=2.203582]
Training [wbc] E0-255:   9%|▉         | 165/1792 [00:17<02:19, 11.62it/s, loss=2.204047]
Training [wbc] E0-255:   9%|▉         | 166/1792 [00:17<02:19, 11.61it/s, loss=2.204047]
Training [wbc] E0-255:   9%|▉         | 166/1792 [00:17<02:19, 11.61it/s, loss=2.191180]
Training [wbc] E0-255:   9%|▉         | 167/1792 [00:17<02:19, 11.61it/s, loss=2.183262]
Training [wbc] E0-255:   9%|▉         | 168/1792 [00:17<02:19, 11.64it/s, loss=2.183262]
Training [wbc] E0-255:   9%|▉         | 168/1792 [00:17<02:19, 11.64it/s, loss=2.177299]
Training [wbc] E0-255:   9%|▉         | 169/1792 [00:18<02:19, 11.64it/s, loss=2.181386]
Training [wbc] E0-255:   9%|▉         | 170/1792 [00:18<02:18, 11.70it/s, loss=2.181386]
Training [wbc] E0-255:   9%|▉         | 170/1792 [00:18<02:18, 11.70it/s, loss=2.180473]
Training [wbc] E0-255:  10%|▉         | 171/1792 [00:18<02:18, 11.70it/s, loss=2.170000]
Training [wbc] E0-255:  10%|▉         | 172/1792 [00:18<02:18, 11.74it/s, loss=2.170000]
Training [wbc] E0-255:  10%|▉         | 172/1792 [00:18<02:18, 11.74it/s, loss=2.167943]
Training [wbc] E0-255:  10%|▉         | 173/1792 [00:18<02:17, 11.74it/s, loss=2.163019]
Training [wbc] E0-255:  10%|▉         | 174/1792 [00:18<02:17, 11.77it/s, loss=2.163019]
Training [wbc] E0-255:  10%|▉         | 174/1792 [00:18<02:17, 11.77it/s, loss=2.165685]
Training [wbc] E0-255:  10%|▉         | 175/1792 [00:18<02:17, 11.77it/s, loss=2.158401]
Training [wbc] E0-255:  10%|▉         | 176/1792 [00:18<02:17, 11.74it/s, loss=2.158401]
Training [wbc] E0-255:  10%|▉         | 176/1792 [00:18<02:17, 11.74it/s, loss=2.157652]
Training [wbc] E0-255:  10%|▉         | 177/1792 [00:18<02:17, 11.74it/s, loss=2.271010]
Training [wbc] E0-255:  10%|▉         | 178/1792 [00:18<02:16, 11.79it/s, loss=2.271010]
Training [wbc] E0-255:  10%|▉         | 178/1792 [00:18<02:16, 11.79it/s, loss=2.190158]
Training [wbc] E0-255:  10%|▉         | 179/1792 [00:18<02:16, 11.79it/s, loss=2.156434]
Training [wbc] E0-255:  10%|█         | 180/1792 [00:18<02:16, 11.78it/s, loss=2.156434]
Training [wbc] E0-255:  10%|█         | 180/1792 [00:18<02:16, 11.78it/s, loss=2.145520]
Training [wbc] E0-255:  10%|█         | 181/1792 [00:19<02:16, 11.78it/s, loss=2.140009]
Training [wbc] E0-255:  10%|█         | 182/1792 [00:19<02:16, 11.77it/s, loss=2.140009]
Training [wbc] E0-255:  10%|█         | 182/1792 [00:19<02:16, 11.77it/s, loss=2.141932]
Training [wbc] E0-255:  10%|█         | 183/1792 [00:19<02:16, 11.77it/s, loss=2.138678]
Training [wbc] E0-255:  10%|█         | 184/1792 [00:19<02:16, 11.81it/s, loss=2.138678]
Training [wbc] E0-255:  10%|█         | 184/1792 [00:19<02:16, 11.81it/s, loss=2.133962]
Training [wbc] E0-255:  10%|█         | 185/1792 [00:19<02:16, 11.81it/s, loss=2.133396]
Training [wbc] E0-255:  10%|█         | 186/1792 [00:19<02:15, 11.84it/s, loss=2.133396]
Training [wbc] E0-255:  10%|█         | 186/1792 [00:19<02:15, 11.84it/s, loss=2.122213]
Training [wbc] E0-255:  10%|█         | 187/1792 [00:19<02:15, 11.84it/s, loss=2.125023]
Training [wbc] E0-255:  10%|█         | 188/1792 [00:19<02:15, 11.86it/s, loss=2.125023]
Training [wbc] E0-255:  10%|█         | 188/1792 [00:19<02:15, 11.86it/s, loss=2.121618]
Training [wbc] E0-255:  11%|█         | 189/1792 [00:19<02:15, 11.86it/s, loss=2.123045]
Training [wbc] E0-255:  11%|█         | 190/1792 [00:19<02:14, 11.87it/s, loss=2.123045]
Training [wbc] E0-255:  11%|█         | 190/1792 [00:19<02:14, 11.87it/s, loss=2.122656]
Training [wbc] E0-255:  11%|█         | 191/1792 [00:19<02:14, 11.87it/s, loss=2.118613]
Training [wbc] E0-255:  11%|█         | 192/1792 [00:20<02:15, 11.80it/s, loss=2.118613]
Training [wbc] E0-255:  11%|█         | 192/1792 [00:20<02:15, 11.80it/s, loss=2.120583]
Training [wbc] E0-255:  11%|█         | 193/1792 [00:20<02:15, 11.80it/s, loss=2.219966]
Training [wbc] E0-255:  11%|█         | 194/1792 [00:20<02:15, 11.83it/s, loss=2.219966]
Training [wbc] E0-255:  11%|█         | 194/1792 [00:20<02:15, 11.83it/s, loss=2.133349]
Training [wbc] E0-255:  11%|█         | 195/1792 [00:20<02:15, 11.83it/s, loss=2.104281]
Training [wbc] E0-255:  11%|█         | 196/1792 [00:20<02:14, 11.85it/s, loss=2.104281]
Training [wbc] E0-255:  11%|█         | 196/1792 [00:20<02:14, 11.85it/s, loss=2.094737]
Training [wbc] E0-255:  11%|█         | 197/1792 [00:20<02:14, 11.85it/s, loss=2.088583]
Training [wbc] E0-255:  11%|█         | 198/1792 [00:20<02:14, 11.87it/s, loss=2.088583]
Training [wbc] E0-255:  11%|█         | 198/1792 [00:20<02:14, 11.87it/s, loss=2.085756]
Training [wbc] E0-255:  11%|█         | 199/1792 [00:20<02:14, 11.87it/s, loss=2.087268][Warning] Plotly is not available; skipping steps histogram figure.

Training [wbc] E0-255:  11%|█         | 200/1792 [00:20<02:14, 11.85it/s, loss=2.087268]
Training [wbc] E0-255:  11%|█         | 200/1792 [00:20<02:14, 11.85it/s, loss=2.086786]
Training [wbc] E0-255:  11%|█         | 201/1792 [00:20<02:14, 11.85it/s, loss=2.081580]
Training [wbc] E0-255:  11%|█▏        | 202/1792 [00:20<02:13, 11.87it/s, loss=2.081580]
Training [wbc] E0-255:  11%|█▏        | 202/1792 [00:20<02:13, 11.87it/s, loss=2.081342]
Training [wbc] E0-255:  11%|█▏        | 203/1792 [00:20<02:13, 11.87it/s, loss=2.081158]
Training [wbc] E0-255:  11%|█▏        | 204/1792 [00:21<02:14, 11.82it/s, loss=2.081158]
Training [wbc] E0-255:  11%|█▏        | 204/1792 [00:21<02:14, 11.82it/s, loss=2.078816]
Training [wbc] E0-255:  11%|█▏        | 205/1792 [00:21<02:14, 11.82it/s, loss=2.076328]
Training [wbc] E0-255:  11%|█▏        | 206/1792 [00:21<02:14, 11.82it/s, loss=2.076328]
Training [wbc] E0-255:  11%|█▏        | 206/1792 [00:21<02:14, 11.82it/s, loss=2.070632]
Training [wbc] E0-255:  12%|█▏        | 207/1792 [00:21<02:14, 11.82it/s, loss=2.064557]
Training [wbc] E0-255:  12%|█▏        | 208/1792 [00:21<02:14, 11.79it/s, loss=2.064557]
Training [wbc] E0-255:  12%|█▏        | 208/1792 [00:21<02:14, 11.79it/s, loss=2.059277]
Training [wbc] E0-255:  12%|█▏        | 209/1792 [00:21<02:14, 11.79it/s, loss=2.177572]
Training [wbc] E0-255:  12%|█▏        | 210/1792 [00:21<02:13, 11.82it/s, loss=2.177572]
Training [wbc] E0-255:  12%|█▏        | 210/1792 [00:21<02:13, 11.82it/s, loss=2.078470]
Training [wbc] E0-255:  12%|█▏        | 211/1792 [00:21<02:13, 11.82it/s, loss=2.048484]
Training [wbc] E0-255:  12%|█▏        | 212/1792 [00:21<02:21, 11.14it/s, loss=2.048484]
Training [wbc] E0-255:  12%|█▏        | 212/1792 [00:21<02:21, 11.14it/s, loss=2.043070]
Training [wbc] E0-255:  12%|█▏        | 213/1792 [00:21<02:21, 11.14it/s, loss=2.045494]
Training [wbc] E0-255:  12%|█▏        | 214/1792 [00:21<02:19, 11.30it/s, loss=2.045494]
Training [wbc] E0-255:  12%|█▏        | 214/1792 [00:21<02:19, 11.30it/s, loss=2.040267]
Training [wbc] E0-255:  12%|█▏        | 215/1792 [00:21<02:19, 11.30it/s, loss=2.033944]
Training [wbc] E0-255:  12%|█▏        | 216/1792 [00:22<02:19, 11.33it/s, loss=2.033944]
Training [wbc] E0-255:  12%|█▏        | 216/1792 [00:22<02:19, 11.33it/s, loss=2.029193]
Training [wbc] E0-255:  12%|█▏        | 217/1792 [00:22<02:18, 11.33it/s, loss=2.023809]
Training [wbc] E0-255:  12%|█▏        | 218/1792 [00:22<02:17, 11.47it/s, loss=2.023809]
Training [wbc] E0-255:  12%|█▏        | 218/1792 [00:22<02:17, 11.47it/s, loss=2.020193]
Training [wbc] E0-255:  12%|█▏        | 219/1792 [00:22<02:17, 11.47it/s, loss=2.016739]
Training [wbc] E0-255:  12%|█▏        | 220/1792 [00:22<02:15, 11.60it/s, loss=2.016739]
Training [wbc] E0-255:  12%|█▏        | 220/1792 [00:22<02:15, 11.60it/s, loss=2.016050]
Training [wbc] E0-255:  12%|█▏        | 221/1792 [00:22<02:21, 11.08it/s, loss=2.016050]
Training [wbc] E0-255:  12%|█▏        | 221/1792 [00:22<02:21, 11.08it/s, loss=2.012876]
Training [wbc] E0-255:  12%|█▏        | 222/1792 [00:22<02:21, 11.08it/s, loss=2.008530]
Training [wbc] E0-255:  12%|█▏        | 223/1792 [00:22<02:22, 11.03it/s, loss=2.008530]
Training [wbc] E0-255:  12%|█▏        | 223/1792 [00:22<02:22, 11.03it/s, loss=2.003014]
Training [wbc] E0-255:  12%|█▎        | 224/1792 [00:22<02:22, 11.03it/s, loss=1.998313]
Training [wbc] E0-255:  13%|█▎        | 225/1792 [00:22<02:33, 10.21it/s, loss=1.998313]
Training [wbc] E0-255:  13%|█▎        | 225/1792 [00:22<02:33, 10.21it/s, loss=2.146869]
Training [wbc] E0-255:  13%|█▎        | 226/1792 [00:23<02:34, 10.12it/s, loss=2.146869]
Training [wbc] E0-255:  13%|█▎        | 226/1792 [00:23<02:34, 10.12it/s, loss=2.036817]
Training [wbc] E0-255:  13%|█▎        | 227/1792 [00:23<02:34, 10.12it/s, loss=2.010740]
Training [wbc] E0-255:  13%|█▎        | 228/1792 [00:23<02:26, 10.69it/s, loss=2.010740]
Training [wbc] E0-255:  13%|█▎        | 228/1792 [00:23<02:26, 10.69it/s, loss=2.004692]
Training [wbc] E0-255:  13%|█▎        | 229/1792 [00:23<02:26, 10.69it/s, loss=1.998289]
Training [wbc] E0-255:  13%|█▎        | 230/1792 [00:23<02:21, 11.04it/s, loss=1.998289]
Training [wbc] E0-255:  13%|█▎        | 230/1792 [00:23<02:21, 11.04it/s, loss=1.992776]
Training [wbc] E0-255:  13%|█▎        | 231/1792 [00:23<02:29, 10.43it/s, loss=1.992776]
Training [wbc] E0-255:  13%|█▎        | 231/1792 [00:23<02:29, 10.43it/s, loss=1.989396]
Training [wbc] E0-255:  13%|█▎        | 232/1792 [00:23<02:29, 10.43it/s, loss=1.990004]
Training [wbc] E0-255:  13%|█▎        | 233/1792 [00:23<02:23, 10.87it/s, loss=1.990004]
Training [wbc] E0-255:  13%|█▎        | 233/1792 [00:23<02:23, 10.87it/s, loss=1.985850]
Training [wbc] E0-255:  13%|█▎        | 234/1792 [00:23<02:23, 10.87it/s, loss=1.982580]
Training [wbc] E0-255:  13%|█▎        | 235/1792 [00:23<02:26, 10.66it/s, loss=1.982580]
Training [wbc] E0-255:  13%|█▎        | 235/1792 [00:23<02:26, 10.66it/s, loss=1.981922]
Training [wbc] E0-255:  13%|█▎        | 236/1792 [00:23<02:26, 10.66it/s, loss=1.976796]
Training [wbc] E0-255:  13%|█▎        | 237/1792 [00:24<02:21, 10.98it/s, loss=1.976796]
Training [wbc] E0-255:  13%|█▎        | 237/1792 [00:24<02:21, 10.98it/s, loss=1.974300]
Training [wbc] E0-255:  13%|█▎        | 238/1792 [00:24<02:21, 10.98it/s, loss=1.970563]
Training [wbc] E0-255:  13%|█▎        | 239/1792 [00:24<02:18, 11.19it/s, loss=1.970563]
Training [wbc] E0-255:  13%|█▎        | 239/1792 [00:24<02:18, 11.19it/s, loss=1.966388]
Training [wbc] E0-255:  13%|█▎        | 240/1792 [00:24<02:18, 11.19it/s, loss=1.962126]
Training [wbc] E0-255:  13%|█▎        | 241/1792 [00:24<02:16, 11.34it/s, loss=1.962126]
Training [wbc] E0-255:  13%|█▎        | 241/1792 [00:24<02:16, 11.34it/s, loss=2.109328]
Training [wbc] E0-255:  14%|█▎        | 242/1792 [00:24<02:16, 11.34it/s, loss=1.994913]
Training [wbc] E0-255:  14%|█▎        | 243/1792 [00:24<02:14, 11.49it/s, loss=1.994913]
Training [wbc] E0-255:  14%|█▎        | 243/1792 [00:24<02:14, 11.49it/s, loss=1.965942]
Training [wbc] E0-255:  14%|█▎        | 244/1792 [00:24<02:14, 11.49it/s, loss=1.953664]
Training [wbc] E0-255:  14%|█▎        | 245/1792 [00:24<02:14, 11.48it/s, loss=1.953664]
Training [wbc] E0-255:  14%|█▎        | 245/1792 [00:24<02:14, 11.48it/s, loss=1.950279]
Training [wbc] E0-255:  14%|█▎        | 246/1792 [00:24<02:20, 11.02it/s, loss=1.950279]
Training [wbc] E0-255:  14%|█▎        | 246/1792 [00:24<02:20, 11.02it/s, loss=1.945209]
Training [wbc] E0-255:  14%|█▍        | 247/1792 [00:24<02:34, 10.01it/s, loss=1.945209]
Training [wbc] E0-255:  14%|█▍        | 247/1792 [00:24<02:34, 10.01it/s, loss=1.942652]
Training [wbc] E0-255:  14%|█▍        | 248/1792 [00:25<02:51,  8.98it/s, loss=1.942652]
Training [wbc] E0-255:  14%|█▍        | 248/1792 [00:25<02:51,  8.98it/s, loss=1.939789]
Training [wbc] E0-255:  14%|█▍        | 249/1792 [00:25<02:57,  8.68it/s, loss=1.939789]
Training [wbc] E0-255:  14%|█▍        | 249/1792 [00:25<02:57,  8.68it/s, loss=1.936645]
Training [wbc] E0-255:  14%|█▍        | 250/1792 [00:25<02:57,  8.68it/s, loss=1.933261]
Training [wbc] E0-255:  14%|█▍        | 251/1792 [00:25<02:38,  9.72it/s, loss=1.933261]
Training [wbc] E0-255:  14%|█▍        | 251/1792 [00:25<02:38,  9.72it/s, loss=1.926737]
Training [wbc] E0-255:  14%|█▍        | 252/1792 [00:25<02:38,  9.72it/s, loss=1.923843]
Training [wbc] E0-255:  14%|█▍        | 253/1792 [00:25<02:28, 10.35it/s, loss=1.923843]
Training [wbc] E0-255:  14%|█▍        | 253/1792 [00:25<02:28, 10.35it/s, loss=1.921882]
Training [wbc] E0-255:  14%|█▍        | 254/1792 [00:25<02:28, 10.35it/s, loss=1.917359]
Training [wbc] E0-255:  14%|█▍        | 255/1792 [00:25<02:22, 10.77it/s, loss=1.917359]
Training [wbc] E0-255:  14%|█▍        | 255/1792 [00:25<02:22, 10.77it/s, loss=1.912338]
Training [wbc] E0-255:  14%|█▍        | 256/1792 [00:25<02:22, 10.77it/s, loss=1.909890]
Training [wbc] E0-255:  14%|█▍        | 257/1792 [00:25<02:18, 11.05it/s, loss=1.909890]
Training [wbc] E0-255:  14%|█▍        | 257/1792 [00:25<02:18, 11.05it/s, loss=2.066838]
Training [wbc] E0-255:  14%|█▍        | 258/1792 [00:26<02:18, 11.05it/s, loss=1.954475]
Training [wbc] E0-255:  14%|█▍        | 259/1792 [00:26<02:16, 11.24it/s, loss=1.954475]
Training [wbc] E0-255:  14%|█▍        | 259/1792 [00:26<02:16, 11.24it/s, loss=1.921642]
Training [wbc] E0-255:  15%|█▍        | 260/1792 [00:26<02:16, 11.24it/s, loss=1.909847]
Training [wbc] E0-255:  15%|█▍        | 261/1792 [00:26<02:14, 11.43it/s, loss=1.909847]
Training [wbc] E0-255:  15%|█▍        | 261/1792 [00:26<02:14, 11.43it/s, loss=1.904881]
Training [wbc] E0-255:  15%|█▍        | 262/1792 [00:26<02:13, 11.43it/s, loss=1.900216]
Training [wbc] E0-255:  15%|█▍        | 263/1792 [00:26<02:13, 11.49it/s, loss=1.900216]
Training [wbc] E0-255:  15%|█▍        | 263/1792 [00:26<02:13, 11.49it/s, loss=1.893859]
Training [wbc] E0-255:  15%|█▍        | 264/1792 [00:26<02:12, 11.49it/s, loss=1.889407]
Training [wbc] E0-255:  15%|█▍        | 265/1792 [00:26<02:12, 11.55it/s, loss=1.889407]
Training [wbc] E0-255:  15%|█▍        | 265/1792 [00:26<02:12, 11.55it/s, loss=1.883932]
Training [wbc] E0-255:  15%|█▍        | 266/1792 [00:26<02:12, 11.55it/s, loss=1.880334]
Training [wbc] E0-255:  15%|█▍        | 267/1792 [00:26<02:11, 11.56it/s, loss=1.880334]
Training [wbc] E0-255:  15%|█▍        | 267/1792 [00:26<02:11, 11.56it/s, loss=1.878636]
Training [wbc] E0-255:  15%|█▍        | 268/1792 [00:26<02:11, 11.56it/s, loss=1.875416]
Training [wbc] E0-255:  15%|█▌        | 269/1792 [00:26<02:12, 11.50it/s, loss=1.875416]
Training [wbc] E0-255:  15%|█▌        | 269/1792 [00:26<02:12, 11.50it/s, loss=1.871378]
Training [wbc] E0-255:  15%|█▌        | 270/1792 [00:27<02:12, 11.50it/s, loss=1.868345]
Training [wbc] E0-255:  15%|█▌        | 271/1792 [00:27<02:11, 11.58it/s, loss=1.868345]
Training [wbc] E0-255:  15%|█▌        | 271/1792 [00:27<02:11, 11.58it/s, loss=1.866375]
Training [wbc] E0-255:  15%|█▌        | 272/1792 [00:27<02:11, 11.58it/s, loss=1.863950]
Training [wbc] E0-255:  15%|█▌        | 273/1792 [00:27<02:10, 11.62it/s, loss=1.863950]
Training [wbc] E0-255:  15%|█▌        | 273/1792 [00:27<02:10, 11.62it/s, loss=2.037714]
Training [wbc] E0-255:  15%|█▌        | 274/1792 [00:27<02:10, 11.62it/s, loss=1.913654]
Training [wbc] E0-255:  15%|█▌        | 275/1792 [00:27<02:09, 11.70it/s, loss=1.913654]
Training [wbc] E0-255:  15%|█▌        | 275/1792 [00:27<02:09, 11.70it/s, loss=1.874896]
Training [wbc] E0-255:  15%|█▌        | 276/1792 [00:27<02:09, 11.70it/s, loss=1.865940]
Training [wbc] E0-255:  15%|█▌        | 277/1792 [00:27<02:08, 11.76it/s, loss=1.865940]
