[Info] EQR_EXTRA_OVERRIDES=arch.hidden_size=192 arch.num_heads=6 arch.halt_max_steps=16 arch.noise_scale=0.01
[Info] EQR_TRAIN_CONFIG=train/eqr_sudoku
[Info] Run Name: official-eqr-mixer-base-trainonly-e1024-20260624T1000Z-ce2e76b, Project Name: None
[Info] Deterministic mode enabled:
[Info]   - CUDA deterministic: False
[Info]   - CUDA benchmark: False
[Info]   - PYTHONHASHSEED: 0
running on dataset Sudoku-1k from data/sudoku-extreme-1k-aug-1000
[Info] 
epochs: 1024
total_groups: 1000
mean_puzzle_examples: 1.0
puzzle_ids: 1
vocab_size: 11
seq_len: 81

total_samples: 1000
global_batch_size: 128                         
Estimated total training steps: 7168
[Info] Steps per epoch: 7
[Info] Using optimizer: adam_atan2 with args: {}
[Info] WANDB_RUN_ID: y9l15z0t, y9l15z0t
[Info] Results will be saved in: /huyang2/double-loop/official_eqr_compare/outputs/mixer-base/outputs/y9l15z0t/2026-6-24/9-53-24

Training [z0t]:   0%|          | 0/7168 [00:00<?, ?it/s]
Training [z0t]:   0%|          | 0/7168 [00:00<?, ?it/s, loss=0][Info] Saved 50 code files to /huyang2/double-loop/official_eqr_compare/outputs/mixer-base/outputs/y9l15z0t/2026-6-24/9-53-24/code, total size: 0.27 MB
[Info] Uploaded W&B file: code_snapshot.tar.gz
[Info] Model parameters: 718850
[Warning] Model compile is disabled.

                                                                
Setup EMA

Training [z0t]:   0%|          | 0/7168 [00:00<?, ?it/s, loss=0]
Training [z0t] E0-1023:   0%|          | 0/7168 [00:00<?, ?it/s, loss=0]
Training [z0t] E0-1023:   0%|          | 0/7168 [00:00<?, ?it/s, loss=0]
Training [z0t] E0-1023:   0%|          | 1/7168 [00:00<1:39:10,  1.20it/s, loss=0]
Training [z0t] E0-1023:   0%|          | 1/7168 [00:00<1:39:10,  1.20it/s, loss=2.564388]
Training [z0t] E0-1023:   0%|          | 2/7168 [00:00<1:39:09,  1.20it/s, loss=2.567746]
Training [z0t] E0-1023:   0%|          | 3/7168 [00:00<32:37,  3.66it/s, loss=2.567746]  
Training [z0t] E0-1023:   0%|          | 3/7168 [00:00<32:37,  3.66it/s, loss=2.570033]
Training [z0t] E0-1023:   0%|          | 4/7168 [00:01<32:37,  3.66it/s, loss=2.558923]
Training [z0t] E0-1023:   0%|          | 5/7168 [00:01<19:40,  6.07it/s, loss=2.558923]
Training [z0t] E0-1023:   0%|          | 5/7168 [00:01<19:40,  6.07it/s, loss=2.564611]
Training [z0t] E0-1023:   0%|          | 6/7168 [00:01<19:40,  6.07it/s, loss=2.551209]
Training [z0t] E0-1023:   0%|          | 7/7168 [00:01<14:29,  8.24it/s, loss=2.551209]
Training [z0t] E0-1023:   0%|          | 7/7168 [00:01<14:29,  8.24it/s, loss=2.559896]
Training [z0t] E0-1023:   0%|          | 8/7168 [00:01<14:29,  8.24it/s, loss=2.563511]
Training [z0t] E0-1023:   0%|          | 9/7168 [00:01<11:53, 10.04it/s, loss=2.563511]
Training [z0t] E0-1023:   0%|          | 9/7168 [00:01<11:53, 10.04it/s, loss=2.565175]
Training [z0t] E0-1023:   0%|          | 10/7168 [00:01<11:53, 10.04it/s, loss=2.551091]
Training [z0t] E0-1023:   0%|          | 11/7168 [00:01<09:57, 11.97it/s, loss=2.551091]
Training [z0t] E0-1023:   0%|          | 11/7168 [00:01<09:57, 11.97it/s, loss=2.561637]
Training [z0t] E0-1023:   0%|          | 12/7168 [00:01<09:57, 11.97it/s, loss=2.576989]
Training [z0t] E0-1023:   0%|          | 13/7168 [00:01<09:03, 13.17it/s, loss=2.576989]
Training [z0t] E0-1023:   0%|          | 13/7168 [00:01<09:03, 13.17it/s, loss=2.559569]
Training [z0t] E0-1023:   0%|          | 14/7168 [00:01<09:03, 13.17it/s, loss=2.570576]
Training [z0t] E0-1023:   0%|          | 15/7168 [00:01<08:31, 13.99it/s, loss=2.570576]
Training [z0t] E0-1023:   0%|          | 15/7168 [00:01<08:31, 13.99it/s, loss=2.569231]
Training [z0t] E0-1023:   0%|          | 16/7168 [00:01<08:31, 13.99it/s, loss=2.551795]
Training [z0t] E0-1023:   0%|          | 17/7168 [00:01<08:26, 14.10it/s, loss=2.551795]
Training [z0t] E0-1023:   0%|          | 17/7168 [00:01<08:26, 14.10it/s, loss=2.570849]
Training [z0t] E0-1023:   2%|▏         | 151/7168 [00:08<06:35, 17.75it/s, loss=2.530049]
Training [z0t] E0-1023:   2%|▏         | 152/7168 [00:08<06:01, 19.39it/s, loss=2.530049]
Training [z0t] E0-1023:   2%|▏         | 152/7168 [00:08<06:01, 19.39it/s, loss=2.532416]
Training [z0t] E0-1023:   2%|▏         | 153/7168 [00:09<06:01, 19.39it/s, loss=2.527076]
Training [z0t] E0-1023:   2%|▏         | 154/7168 [00:09<06:39, 17.55it/s, loss=2.527076]
Training [z0t] E0-1023:   2%|▏         | 154/7168 [00:09<06:39, 17.55it/s, loss=2.533205]
Training [z0t] E0-1023:   2%|▏         | 155/7168 [00:09<06:39, 17.55it/s, loss=2.523040]
Training [z0t] E0-1023:   2%|▏         | 156/7168 [00:09<07:28, 15.63it/s, loss=2.523040]
Training [z0t] E0-1023:   2%|▏         | 156/7168 [00:09<07:28, 15.63it/s, loss=2.536972]
Training [z0t] E0-1023:   2%|▏         | 157/7168 [00:09<07:28, 15.63it/s, loss=2.532482]
Training [z0t] E0-1023:   2%|▏         | 158/7168 [00:09<08:08, 14.35it/s, loss=2.532482]
Training [z0t] E0-1023:   2%|▏         | 158/7168 [00:09<08:08, 14.35it/s, loss=2.525365]
Training [z0t] E0-1023:   2%|▏         | 159/7168 [00:09<08:08, 14.35it/s, loss=2.533770]
Training [z0t] E0-1023:   2%|▏         | 160/7168 [00:09<08:25, 13.85it/s, loss=2.533770]
Training [z0t] E0-1023:   2%|▏         | 160/7168 [00:09<08:25, 13.85it/s, loss=2.541294]
Training [z0t] E0-1023:   2%|▏         | 161/7168 [00:09<08:25, 13.85it/s, loss=2.537123]
Training [z0t] E0-1023:   2%|▏         | 162/7168 [00:09<08:36, 13.56it/s, loss=2.537123]
Training [z0t] E0-1023:   2%|▏         | 162/7168 [00:09<08:36, 13.56it/s, loss=2.543714]
Training [z0t] E0-1023:   2%|▏         | 163/7168 [00:09<08:36, 13.56it/s, loss=2.540596]
Training [z0t] E0-1023:   2%|▏         | 164/7168 [00:09<08:38, 13.51it/s, loss=2.540596]
Training [z0t] E0-1023:   2%|▏         | 164/7168 [00:09<08:38, 13.51it/s, loss=2.529660]
Training [z0t] E0-1023:   2%|▏         | 165/7168 [00:09<08:38, 13.51it/s, loss=2.525189]
Training [z0t] E0-1023:   2%|▏         | 166/7168 [00:10<07:56, 14.69it/s, loss=2.525189]
Training [z0t] E0-1023:   2%|▏         | 166/7168 [00:10<07:56, 14.69it/s, loss=2.545104]
Training [z0t] E0-1023:   2%|▏         | 167/7168 [00:10<07:56, 14.69it/s, loss=2.528199]
Training [z0t] E0-1023:   2%|▏         | 168/7168 [00:10<07:56, 14.69it/s, loss=2.532886]
Training [z0t] E0-1023:   2%|▏         | 169/7168 [00:10<07:37, 15.31it/s, loss=2.532886]
Training [z0t] E0-1023:   2%|▏         | 169/7168 [00:10<07:37, 15.31it/s, loss=2.539587]
Training [z0t] E0-1023:   2%|▏         | 170/7168 [00:10<07:36, 15.31it/s, loss=2.532727]
Training [z0t] E0-1023:   2%|▏         | 171/7168 [00:10<07:56, 14.68it/s, loss=2.532727]
Training [z0t] E0-1023:   2%|▏         | 171/7168 [00:10<07:56, 14.68it/s, loss=2.531473]
Training [z0t] E0-1023:   2%|▏         | 172/7168 [00:10<07:56, 14.68it/s, loss=2.531341]
Training [z0t] E0-1023:   2%|▏         | 173/7168 [00:10<07:56, 14.68it/s, loss=2.533958]
Training [z0t] E0-1023:   2%|▏         | 174/7168 [00:10<07:00, 16.63it/s, loss=2.533958]
Training [z0t] E0-1023:   2%|▏         | 174/7168 [00:10<07:00, 16.63it/s, loss=2.521787]
Training [z0t] E0-1023:   2%|▏         | 175/7168 [00:10<07:00, 16.63it/s, loss=2.523852]
Training [z0t] E0-1023:   2%|▏         | 176/7168 [00:10<07:00, 16.63it/s, loss=2.535656]
Training [z0t] E0-1023:   2%|▏         | 177/7168 [00:10<06:23, 18.25it/s, loss=2.535656]
Training [z0t] E0-1023:   2%|▏         | 177/7168 [00:10<06:23, 18.25it/s, loss=2.537289]
Training [z0t] E0-1023:   2%|▏         | 178/7168 [00:10<06:23, 18.25it/s, loss=2.527468]
Training [z0t] E0-1023:   2%|▏         | 179/7168 [00:10<06:23, 18.25it/s, loss=2.534059]
Training [z0t] E0-1023:   3%|▎         | 180/7168 [00:10<05:59, 19.43it/s, loss=2.534059]
Training [z0t] E0-1023:   3%|▎         | 180/7168 [00:10<05:59, 19.43it/s, loss=2.529850]
Training [z0t] E0-1023:   3%|▎         | 181/7168 [00:10<05:59, 19.43it/s, loss=2.524770]
Training [z0t] E0-1023:   3%|▎         | 182/7168 [00:10<05:59, 19.43it/s, loss=2.525956]
Training [z0t] E0-1023:   3%|▎         | 183/7168 [00:10<05:43, 20.33it/s, loss=2.525956]
Training [z0t] E0-1023:   3%|▎         | 183/7168 [00:10<05:43, 20.33it/s, loss=2.521499]
Training [z0t] E0-1023:   3%|▎         | 184/7168 [00:10<05:43, 20.33it/s, loss=2.530442]
Training [z0t] E0-1023:   3%|▎         | 185/7168 [00:10<05:43, 20.33it/s, loss=2.528648]
Training [z0t] E0-1023:   3%|▎         | 186/7168 [00:11<05:32, 20.98it/s, loss=2.528648]
Training [z0t] E0-1023:   3%|▎         | 186/7168 [00:11<05:32, 20.98it/s, loss=2.519977]
Training [z0t] E0-1023:   3%|▎         | 187/7168 [00:11<05:32, 20.98it/s, loss=2.527250]
Training [z0t] E0-1023:   3%|▎         | 188/7168 [00:11<05:32, 20.98it/s, loss=2.530156]
Training [z0t] E0-1023:   3%|▎         | 189/7168 [00:11<05:25, 21.46it/s, loss=2.530156]
Training [z0t] E0-1023:   3%|▎         | 189/7168 [00:11<05:25, 21.46it/s, loss=2.522490]
Training [z0t] E0-1023:   3%|▎         | 190/7168 [00:11<05:25, 21.46it/s, loss=2.519058]
Training [z0t] E0-1023:   3%|▎         | 191/7168 [00:11<05:25, 21.46it/s, loss=2.518606]
Training [z0t] E0-1023:   3%|▎         | 192/7168 [00:11<05:20, 21.80it/s, loss=2.518606]
Training [z0t] E0-1023:   3%|▎         | 192/7168 [00:11<05:20, 21.80it/s, loss=2.530053]
Training [z0t] E0-1023:   3%|▎         | 193/7168 [00:11<05:19, 21.80it/s, loss=2.522218]
Training [z0t] E0-1023:   3%|▎         | 194/7168 [00:11<05:19, 21.80it/s, loss=2.524002]
Training [z0t] E0-1023:   3%|▎         | 195/7168 [00:11<05:16, 22.05it/s, loss=2.524002]
Training [z0t] E0-1023:   3%|▎         | 195/7168 [00:11<05:16, 22.05it/s, loss=2.521732]
Training [z0t] E0-1023:   3%|▎         | 196/7168 [00:11<05:16, 22.05it/s, loss=2.525778]
Training [z0t] E0-1023:   3%|▎         | 197/7168 [00:11<05:16, 22.05it/s, loss=2.529892]
Training [z0t] E0-1023:   3%|▎         | 198/7168 [00:11<05:14, 22.19it/s, loss=2.529892]
Training [z0t] E0-1023:   3%|▎         | 198/7168 [00:11<05:14, 22.19it/s, loss=2.524204]
Training [z0t] E0-1023:   3%|▎         | 199/7168 [00:11<05:14, 22.19it/s, loss=2.528282]
Training [z0t] E0-1023:   3%|▎         | 200/7168 [00:11<05:14, 22.19it/s, loss=2.524546]
Training [z0t] E0-1023:   3%|▎         | 201/7168 [00:11<05:12, 22.30it/s, loss=2.524546]
Training [z0t] E0-1023:   3%|▎         | 201/7168 [00:11<05:12, 22.30it/s, loss=2.518791]
Training [z0t] E0-1023:   3%|▎         | 202/7168 [00:11<05:12, 22.30it/s, loss=2.527688]
Training [z0t] E0-1023:   3%|▎         | 203/7168 [00:11<05:12, 22.30it/s, loss=2.523138]
Training [z0t] E0-1023:   3%|▎         | 204/7168 [00:11<05:11, 22.39it/s, loss=2.523138]
Training [z0t] E0-1023:   3%|▎         | 204/7168 [00:11<05:11, 22.39it/s, loss=2.521979]
Training [z0t] E0-1023:   3%|▎         | 205/7168 [00:11<05:10, 22.39it/s, loss=2.513994]
Training [z0t] E0-1023:   3%|▎         | 206/7168 [00:11<05:10, 22.39it/s, loss=2.521885]
Training [z0t] E0-1023:   3%|▎         | 207/7168 [00:11<05:09, 22.46it/s, loss=2.521885]
Training [z0t] E0-1023:   3%|▎         | 207/7168 [00:11<05:09, 22.46it/s, loss=2.523021]
Training [z0t] E0-1023:   3%|▎         | 208/7168 [00:12<05:09, 22.46it/s, loss=2.517136]
Training [z0t] E0-1023:   3%|▎         | 209/7168 [00:12<05:09, 22.46it/s, loss=2.518109]
Training [z0t] E0-1023:   3%|▎         | 210/7168 [00:12<05:21, 21.66it/s, loss=2.518109]
Training [z0t] E0-1023:   3%|▎         | 210/7168 [00:12<05:21, 21.66it/s, loss=2.514012]
Training [z0t] E0-1023:   3%|▎         | 211/7168 [00:12<05:21, 21.66it/s, loss=2.508406]
Training [z0t] E0-1023:   3%|▎         | 212/7168 [00:12<06:09, 18.81it/s, loss=2.508406]
Training [z0t] E0-1023:   3%|▎         | 212/7168 [00:12<06:09, 18.81it/s, loss=2.526229]
Training [z0t] E0-1023:   3%|▎         | 213/7168 [00:12<06:09, 18.81it/s, loss=2.519394]
Training [z0t] E0-1023:   3%|▎         | 214/7168 [00:12<06:49, 16.98it/s, loss=2.519394]
Training [z0t] E0-1023:   3%|▎         | 214/7168 [00:12<06:49, 16.98it/s, loss=2.515120]
Training [z0t] E0-1023:   3%|▎         | 215/7168 [00:12<06:49, 16.98it/s, loss=2.506414]
Training [z0t] E0-1023:   3%|▎         | 216/7168 [00:12<07:17, 15.88it/s, loss=2.506414]
Training [z0t] E0-1023:   3%|▎         | 216/7168 [00:12<07:17, 15.88it/s, loss=2.513566]
Training [z0t] E0-1023:   3%|▎         | 217/7168 [00:12<07:17, 15.88it/s, loss=2.512851]
Training [z0t] E0-1023:   3%|▎         | 218/7168 [00:12<07:22, 15.70it/s, loss=2.512851]
Training [z0t] E0-1023:   3%|▎         | 218/7168 [00:12<07:22, 15.70it/s, loss=2.511802]
Training [z0t] E0-1023:   3%|▎         | 219/7168 [00:12<07:22, 15.70it/s, loss=2.514639]
Training [z0t] E0-1023:   3%|▎         | 220/7168 [00:12<07:31, 15.40it/s, loss=2.514639]
Training [z0t] E0-1023:   3%|▎         | 220/7168 [00:12<07:31, 15.40it/s, loss=2.505822]
Training [z0t] E0-1023:   3%|▎         | 221/7168 [00:12<07:31, 15.40it/s, loss=2.516288]
Training [z0t] E0-1023:   3%|▎         | 222/7168 [00:12<07:30, 15.40it/s, loss=2.506964]
Training [z0t] E0-1023:   3%|▎         | 223/7168 [00:12<06:38, 17.44it/s, loss=2.506964]
Training [z0t] E0-1023:   3%|▎         | 223/7168 [00:12<06:38, 17.44it/s, loss=2.511857]
Training [z0t] E0-1023:   3%|▎         | 224/7168 [00:13<06:38, 17.44it/s, loss=2.516491]
Training [z0t] E0-1023:   3%|▎         | 225/7168 [00:13<06:38, 17.44it/s, loss=2.505065]
Training [z0t] E0-1023:   3%|▎         | 226/7168 [00:13<06:07, 18.90it/s, loss=2.505065]
Training [z0t] E0-1023:   3%|▎         | 226/7168 [00:13<06:07, 18.90it/s, loss=2.502582]
Training [z0t] E0-1023:   3%|▎         | 227/7168 [00:13<06:07, 18.90it/s, loss=2.504191]
Training [z0t] E0-1023:   3%|▎         | 228/7168 [00:13<06:07, 18.90it/s, loss=2.505714]
Training [z0t] E0-1023:   3%|▎         | 229/7168 [00:13<05:48, 19.92it/s, loss=2.505714]
Training [z0t] E0-1023:   3%|▎         | 229/7168 [00:13<05:48, 19.92it/s, loss=2.507383]
Training [z0t] E0-1023:   3%|▎         | 230/7168 [00:13<05:48, 19.92it/s, loss=2.507933]
Training [z0t] E0-1023:   3%|▎         | 231/7168 [00:13<05:48, 19.92it/s, loss=2.501901]
Training [z0t] E0-1023:   3%|▎         | 232/7168 [00:13<05:34, 20.71it/s, loss=2.501901]
Training [z0t] E0-1023:   3%|▎         | 232/7168 [00:13<05:34, 20.71it/s, loss=2.504833]
Training [z0t] E0-1023:   3%|▎         | 233/7168 [00:13<05:34, 20.71it/s, loss=2.500414]
Training [z0t] E0-1023:   3%|▎         | 234/7168 [00:13<06:00, 19.25it/s, loss=2.500414]
Training [z0t] E0-1023:   3%|▎         | 234/7168 [00:13<06:00, 19.25it/s, loss=2.508098]
Training [z0t] E0-1023:   3%|▎         | 235/7168 [00:13<06:00, 19.25it/s, loss=2.496334]
Training [z0t] E0-1023:   3%|▎         | 236/7168 [00:13<06:00, 19.25it/s, loss=2.504999]
Training [z0t] E0-1023:   3%|▎         | 237/7168 [00:13<05:43, 20.19it/s, loss=2.504999]
Training [z0t] E0-1023:   3%|▎         | 237/7168 [00:13<05:43, 20.19it/s, loss=2.504898]
Training [z0t] E0-1023:   3%|▎         | 238/7168 [00:13<05:43, 20.19it/s, loss=2.505696]
Training [z0t] E0-1023:   3%|▎         | 239/7168 [00:13<05:43, 20.19it/s, loss=2.500111]
Training [z0t] E0-1023:   3%|▎         | 240/7168 [00:13<05:26, 21.21it/s, loss=2.500111]
Training [z0t] E0-1023:   3%|▎         | 240/7168 [00:13<05:26, 21.21it/s, loss=2.502847]
Training [z0t] E0-1023:   3%|▎         | 241/7168 [00:13<05:26, 21.21it/s, loss=2.509118]
Training [z0t] E0-1023:   3%|▎         | 242/7168 [00:13<05:26, 21.21it/s, loss=2.496042]
Training [z0t] E0-1023:   3%|▎         | 243/7168 [00:13<05:18, 21.76it/s, loss=2.496042]
Training [z0t] E0-1023:   3%|▎         | 243/7168 [00:13<05:18, 21.76it/s, loss=2.503246]
Training [z0t] E0-1023:   3%|▎         | 244/7168 [00:13<05:18, 21.76it/s, loss=2.505045]
Training [z0t] E0-1023:   3%|▎         | 245/7168 [00:13<05:18, 21.76it/s, loss=2.505354]
Training [z0t] E0-1023:   3%|▎         | 246/7168 [00:14<05:09, 22.33it/s, loss=2.505354]
Training [z0t] E0-1023:   3%|▎         | 246/7168 [00:14<05:09, 22.33it/s, loss=2.499140]
Training [z0t] E0-1023:   3%|▎         | 247/7168 [00:14<05:09, 22.33it/s, loss=2.503550]
Training [z0t] E0-1023:   3%|▎         | 248/7168 [00:14<05:09, 22.33it/s, loss=2.506763]
Training [z0t] E0-1023:   3%|▎         | 249/7168 [00:14<05:07, 22.52it/s, loss=2.506763]
Training [z0t] E0-1023:   3%|▎         | 249/7168 [00:14<05:07, 22.52it/s, loss=2.498004]
Training [z0t] E0-1023:   3%|▎         | 250/7168 [00:14<05:07, 22.52it/s, loss=2.504834]
Training [z0t] E0-1023:   4%|▎         | 251/7168 [00:14<05:07, 22.52it/s, loss=2.497508]
Training [z0t] E0-1023:   4%|▎         | 252/7168 [00:14<05:01, 22.90it/s, loss=2.497508]
Training [z0t] E0-1023:   4%|▎         | 252/7168 [00:14<05:01, 22.90it/s, loss=2.502213]
Training [z0t] E0-1023:   4%|▎         | 253/7168 [00:14<05:01, 22.90it/s, loss=2.498384]
Training [z0t] E0-1023:   4%|▎         | 254/7168 [00:14<05:01, 22.90it/s, loss=2.493259]
Training [z0t] E0-1023:   4%|▎         | 255/7168 [00:14<04:59, 23.09it/s, loss=2.493259]
Training [z0t] E0-1023:   4%|▎         | 255/7168 [00:14<04:59, 23.09it/s, loss=2.496402]
Training [z0t] E0-1023:   4%|▎         | 256/7168 [00:14<04:59, 23.09it/s, loss=2.508146]
Training [z0t] E0-1023:   4%|▎         | 257/7168 [00:14<04:59, 23.09it/s, loss=2.487575]
Training [z0t] E0-1023:   4%|▎         | 258/7168 [00:14<04:57, 23.20it/s, loss=2.487575]
Training [z0t] E0-1023:   4%|▎         | 258/7168 [00:14<04:57, 23.20it/s, loss=2.497412]
Training [z0t] E0-1023:   4%|▎         | 259/7168 [00:14<04:57, 23.20it/s, loss=2.505132]
Training [z0t] E0-1023:   4%|▎         | 260/7168 [00:14<04:57, 23.20it/s, loss=2.494522]
Training [z0t] E0-1023:   4%|▎         | 261/7168 [00:14<04:55, 23.35it/s, loss=2.494522]
Training [z0t] E0-1023:   4%|▎         | 261/7168 [00:14<04:55, 23.35it/s, loss=2.499206]
Training [z0t] E0-1023:   4%|▎         | 262/7168 [00:14<04:55, 23.35it/s, loss=2.503367]
Training [z0t] E0-1023:   4%|▎         | 263/7168 [00:14<04:55, 23.35it/s, loss=2.498045]
Training [z0t] E0-1023:   4%|▎         | 264/7168 [00:14<04:58, 23.11it/s, loss=2.498045]
Training [z0t] E0-1023:   4%|▎         | 264/7168 [00:14<04:58, 23.11it/s, loss=2.491089]
Training [z0t] E0-1023:   4%|▎         | 265/7168 [00:14<04:58, 23.11it/s, loss=2.493451]
Training [z0t] E0-1023:   4%|▎         | 266/7168 [00:14<04:58, 23.11it/s, loss=2.499031]
Training [z0t] E0-1023:   4%|▎         | 267/7168 [00:14<04:57, 23.19it/s, loss=2.499031]
Training [z0t] E0-1023:   4%|▎         | 267/7168 [00:14<04:57, 23.19it/s, loss=2.491544]
Training [z0t] E0-1023:   4%|▎         | 268/7168 [00:14<04:57, 23.19it/s, loss=2.492243]
Training [z0t] E0-1023:   4%|▍         | 269/7168 [00:15<04:57, 23.19it/s, loss=2.496647]
Training [z0t] E0-1023:   4%|▍         | 270/7168 [00:15<04:57, 23.22it/s, loss=2.496647]
Training [z0t] E0-1023:   4%|▍         | 270/7168 [00:15<04:57, 23.22it/s, loss=2.490007]
Training [z0t] E0-1023:   4%|▍         | 271/7168 [00:15<04:57, 23.22it/s, loss=2.480635]
Training [z0t] E0-1023:   4%|▍         | 272/7168 [00:15<04:56, 23.22it/s, loss=2.496728]
Training [z0t] E0-1023:   4%|▍         | 273/7168 [00:15<04:55, 23.30it/s, loss=2.496728]
Training [z0t] E0-1023:   4%|▍         | 273/7168 [00:15<04:55, 23.30it/s, loss=2.493016]
Training [z0t] E0-1023:   4%|▍         | 274/7168 [00:15<04:55, 23.30it/s, loss=2.479185]
Training [z0t] E0-1023:   4%|▍         | 275/7168 [00:15<04:55, 23.30it/s, loss=2.485226]
Training [z0t] E0-1023:   4%|▍         | 276/7168 [00:15<04:57, 23.14it/s, loss=2.485226]
Training [z0t] E0-1023:   4%|▍         | 276/7168 [00:15<04:57, 23.14it/s, loss=2.492399]
Training [z0t] E0-1023:   4%|▍         | 277/7168 [00:15<04:57, 23.14it/s, loss=2.489737]
Training [z0t] E0-1023:   4%|▍         | 278/7168 [00:15<04:57, 23.14it/s, loss=2.477753]
Training [z0t] E0-1023:   4%|▍         | 279/7168 [00:15<04:55, 23.28it/s, loss=2.477753]
Training [z0t] E0-1023:   4%|▍         | 279/7168 [00:15<04:55, 23.28it/s, loss=2.484078]
Training [z0t] E0-1023:   4%|▍         | 280/7168 [00:15<04:55, 23.28it/s, loss=2.480888]
Training [z0t] E0-1023:   4%|▍         | 281/7168 [00:15<04:55, 23.28it/s, loss=2.493081]
Training [z0t] E0-1023:   4%|▍         | 282/7168 [00:15<05:11, 22.11it/s, loss=2.493081]
Training [z0t] E0-1023:   4%|▍         | 282/7168 [00:15<05:11, 22.11it/s, loss=2.484595]
Training [z0t] E0-1023:   4%|▍         | 283/7168 [00:15<05:11, 22.11it/s, loss=2.477647]
Training [z0t] E0-1023:   4%|▍         | 284/7168 [00:15<05:38, 20.37it/s, loss=2.477647]
Training [z0t] E0-1023:   4%|▍         | 284/7168 [00:15<05:38, 20.37it/s, loss=2.475490]
Training [z0t] E0-1023:   4%|▍         | 285/7168 [00:15<05:37, 20.37it/s, loss=2.480142]
Training [z0t] E0-1023:   4%|▍         | 286/7168 [00:15<06:19, 18.15it/s, loss=2.480142]
Training [z0t] E0-1023:   4%|▍         | 286/7168 [00:15<06:19, 18.15it/s, loss=2.490372]
Training [z0t] E0-1023:   4%|▍         | 287/7168 [00:15<06:19, 18.15it/s, loss=2.484491]
Training [z0t] E0-1023:   4%|▍         | 288/7168 [00:16<07:06, 16.13it/s, loss=2.484491]
Training [z0t] E0-1023:   4%|▍         | 288/7168 [00:16<07:06, 16.13it/s, loss=2.482454]
Training [z0t] E0-1023:   4%|▍         | 289/7168 [00:16<07:06, 16.13it/s, loss=2.471600]
Training [z0t] E0-1023:   4%|▍         | 290/7168 [00:16<07:32, 15.20it/s, loss=2.471600]
Training [z0t] E0-1023:   4%|▍         | 290/7168 [00:16<07:32, 15.20it/s, loss=2.477973]
Training [z0t] E0-1023:   4%|▍         | 291/7168 [00:16<07:32, 15.20it/s, loss=2.476889]
Training [z0t] E0-1023:   4%|▍         | 292/7168 [00:16<07:24, 15.48it/s, loss=2.476889]
Training [z0t] E0-1023:   4%|▍         | 292/7168 [00:16<07:24, 15.48it/s, loss=2.475827]
Training [z0t] E0-1023:   4%|▍         | 293/7168 [00:16<07:24, 15.48it/s, loss=2.488676]
Training [z0t] E0-1023:   4%|▍         | 294/7168 [00:16<07:23, 15.48it/s, loss=2.477188]
Training [z0t] E0-1023:   4%|▍         | 295/7168 [00:16<06:36, 17.33it/s, loss=2.477188]
Training [z0t] E0-1023:   4%|▍         | 295/7168 [00:16<06:36, 17.33it/s, loss=2.475303]
Training [z0t] E0-1023:   4%|▍         | 296/7168 [00:16<06:36, 17.33it/s, loss=2.480793]
Training [z0t] E0-1023:   4%|▍         | 297/7168 [00:16<06:36, 17.34it/s, loss=2.480793]
Training [z0t] E0-1023:   4%|▍         | 297/7168 [00:16<06:36, 17.34it/s, loss=2.480874]
Training [z0t] E0-1023:   4%|▍         | 298/7168 [00:16<06:36, 17.34it/s, loss=2.471972]
Training [z0t] E0-1023:   4%|▍         | 299/7168 [00:16<07:13, 15.85it/s, loss=2.471972]
Training [z0t] E0-1023:   4%|▍         | 299/7168 [00:16<07:13, 15.85it/s, loss=2.473899]
Training [z0t] E0-1023:   4%|▍         | 300/7168 [00:16<07:13, 15.85it/s, loss=2.479369]
Training [z0t] E0-1023:   4%|▍         | 301/7168 [00:16<07:03, 16.21it/s, loss=2.479369]
Training [z0t] E0-1023:   4%|▍         | 301/7168 [00:16<07:03, 16.21it/s, loss=2.472245]
Training [z0t] E0-1023:   4%|▍         | 302/7168 [00:16<07:03, 16.21it/s, loss=2.471631]
Training [z0t] E0-1023:   4%|▍         | 303/7168 [00:16<06:52, 16.63it/s, loss=2.471631]
Training [z0t] E0-1023:   4%|▍         | 303/7168 [00:16<06:52, 16.63it/s, loss=2.479162]
Training [z0t] E0-1023:   4%|▍         | 304/7168 [00:17<06:52, 16.63it/s, loss=2.476869]
Training [z0t] E0-1023:   4%|▍         | 305/7168 [00:17<07:32, 15.18it/s, loss=2.476869]
Training [z0t] E0-1023:   4%|▍         | 305/7168 [00:17<07:32, 15.18it/s, loss=2.471181]
Training [z0t] E0-1023:   4%|▍         | 306/7168 [00:17<07:31, 15.18it/s, loss=2.461696]
Training [z0t] E0-1023:   4%|▍         | 307/7168 [00:17<07:43, 14.79it/s, loss=2.461696]
Training [z0t] E0-1023:   4%|▍         | 307/7168 [00:17<07:43, 14.79it/s, loss=2.469193]
Training [z0t] E0-1023:   4%|▍         | 308/7168 [00:17<07:43, 14.79it/s, loss=2.465507]
Training [z0t] E0-1023:   4%|▍         | 309/7168 [00:17<07:43, 14.79it/s, loss=2.459974]
Training [z0t] E0-1023:   4%|▍         | 310/7168 [00:17<06:46, 16.87it/s, loss=2.459974]
Training [z0t] E0-1023:   4%|▍         | 310/7168 [00:17<06:46, 16.87it/s, loss=2.469857]
Training [z0t] E0-1023:   4%|▍         | 311/7168 [00:17<06:46, 16.87it/s, loss=2.472912]
