[Info] EQR_EXTRA_OVERRIDES=arch.hidden_size=192 arch.num_heads=6 arch.halt_max_steps=16 arch.noise_scale=0.01
[Info] EQR_TRAIN_CONFIG=train/eqr_sudoku
[Info] Run Name: official-eqr-mixer-base-trainonly-e256-20260624T0945Z-ce2e76b, Project Name: None
[Info] Deterministic mode enabled:
[Info]   - CUDA deterministic: False
[Info]   - CUDA benchmark: False
[Info]   - PYTHONHASHSEED: 0
running on dataset Sudoku-1k from data/sudoku-extreme-1k-aug-1000
[Info] 
epochs: 256
total_groups: 1000
mean_puzzle_examples: 1.0
puzzle_ids: 1
vocab_size: 11
seq_len: 81

total_samples: 1000
global_batch_size: 128                         
Estimated total training steps: 1792
[Info] Steps per epoch: 7
[Info] Using optimizer: adam_atan2 with args: {}
[Info] WANDB_RUN_ID: evhcux02, evhcux02
[Info] Results will be saved in: /huyang2/double-loop/official_eqr_compare/outputs/mixer-base/outputs/evhcux02/2026-6-24/9-44-44

Training [x02]:   0%|          | 0/1792 [00:00<?, ?it/s]
Training [x02]:   0%|          | 0/1792 [00:00<?, ?it/s, loss=0][Info] Saved 50 code files to /huyang2/double-loop/official_eqr_compare/outputs/mixer-base/outputs/evhcux02/2026-6-24/9-44-44/code, total size: 0.27 MB
[Info] Uploaded W&B file: code_snapshot.tar.gz
[Info] Model parameters: 718850
[Warning] Model compile is disabled.

                                                                
Setup EMA

Training [x02]:   0%|          | 0/1792 [00:00<?, ?it/s, loss=0]
Training [x02] E0-255:   0%|          | 0/1792 [00:00<?, ?it/s, loss=0]
Training [x02] E0-255:   0%|          | 0/1792 [00:00<?, ?it/s, loss=0]
Training [x02] E0-255:   0%|          | 1/1792 [00:00<27:21,  1.09it/s, loss=0]
Training [x02] E0-255:   0%|          | 1/1792 [00:00<27:21,  1.09it/s, loss=2.564388]
Training [x02] E0-255:   0%|          | 2/1792 [00:00<27:20,  1.09it/s, loss=2.567746]
Training [x02] E0-255:   0%|          | 3/1792 [00:01<27:19,  1.09it/s, loss=2.570033]
Training [x02] E0-255:   0%|          | 4/1792 [00:01<06:22,  4.67it/s, loss=2.570033]
Training [x02] E0-255:   0%|          | 4/1792 [00:01<06:22,  4.67it/s, loss=2.558923]
Training [x02] E0-255:   0%|          | 5/1792 [00:01<06:22,  4.67it/s, loss=2.564611]
Training [x02] E0-255:   0%|          | 6/1792 [00:01<06:22,  4.67it/s, loss=2.551209]
Training [x02] E0-255:   0%|          | 7/1792 [00:01<03:43,  8.00it/s, loss=2.551209]
Training [x02] E0-255:   0%|          | 7/1792 [00:01<03:43,  8.00it/s, loss=2.559896]
Training [x02] E0-255:   0%|          | 8/1792 [00:01<03:42,  8.00it/s, loss=2.563511]
Training [x02] E0-255:   1%|          | 9/1792 [00:01<03:08,  9.47it/s, loss=2.563511]
Training [x02] E0-255:   1%|          | 9/1792 [00:01<03:08,  9.47it/s, loss=2.565175]
Training [x02] E0-255:   1%|          | 10/1792 [00:01<03:08,  9.47it/s, loss=2.551091]
Training [x02] E0-255:   1%|          | 11/1792 [00:01<02:53, 10.24it/s, loss=2.551091]
Training [x02] E0-255:   1%|          | 11/1792 [00:01<02:53, 10.24it/s, loss=2.561637]
Training [x02] E0-255:   1%|          | 12/1792 [00:01<02:53, 10.24it/s, loss=2.576989]
Training [x02] E0-255:   1%|          | 13/1792 [00:01<02:45, 10.77it/s, loss=2.576989]
Training [x02] E0-255:   1%|          | 13/1792 [00:01<02:45, 10.77it/s, loss=2.559569]
Training [x02] E0-255:   1%|          | 14/1792 [00:01<02:45, 10.77it/s, loss=2.570576]
Training [x02] E0-255:   1%|          | 15/1792 [00:01<02:28, 12.00it/s, loss=2.570576]
Training [x02] E0-255:   1%|          | 15/1792 [00:01<02:28, 12.00it/s, loss=2.569231]
Training [x02] E0-255:   1%|          | 16/1792 [00:01<02:28, 12.00it/s, loss=2.551795]
Training [x02] E0-255:   1%|          | 17/1792 [00:01<02:23, 12.39it/s, loss=2.551795]
Training [x02] E0-255:   1%|          | 17/1792 [00:01<02:23, 12.39it/s, loss=2.570849]
Training [x02] E0-255:   1%|          | 18/1792 [00:02<02:23, 12.39it/s, loss=2.568597]
Training [x02] E0-255:   9%|▊         | 154/1792 [00:09<01:22, 19.76it/s, loss=2.527076]
Training [x02] E0-255:   9%|▊         | 154/1792 [00:09<01:22, 19.76it/s, loss=2.533205]
Training [x02] E0-255:   9%|▊         | 155/1792 [00:10<01:22, 19.76it/s, loss=2.523040]
Training [x02] E0-255:   9%|▊         | 156/1792 [00:10<01:22, 19.76it/s, loss=2.536972]
Training [x02] E0-255:   9%|▉         | 157/1792 [00:10<01:23, 19.51it/s, loss=2.536972]
Training [x02] E0-255:   9%|▉         | 157/1792 [00:10<01:23, 19.51it/s, loss=2.532482]
Training [x02] E0-255:   9%|▉         | 158/1792 [00:10<01:23, 19.51it/s, loss=2.525365]
Training [x02] E0-255:   9%|▉         | 159/1792 [00:10<01:36, 16.90it/s, loss=2.525365]
Training [x02] E0-255:   9%|▉         | 159/1792 [00:10<01:36, 16.90it/s, loss=2.533770]
Training [x02] E0-255:   9%|▉         | 160/1792 [00:10<01:36, 16.90it/s, loss=2.541294]
Training [x02] E0-255:   9%|▉         | 161/1792 [00:10<01:45, 15.43it/s, loss=2.541294]
Training [x02] E0-255:   9%|▉         | 161/1792 [00:10<01:45, 15.43it/s, loss=2.537123]
Training [x02] E0-255:   9%|▉         | 162/1792 [00:10<01:45, 15.43it/s, loss=2.543714]
Training [x02] E0-255:   9%|▉         | 163/1792 [00:10<01:50, 14.69it/s, loss=2.543714]
Training [x02] E0-255:   9%|▉         | 163/1792 [00:10<01:50, 14.69it/s, loss=2.540596]
Training [x02] E0-255:   9%|▉         | 164/1792 [00:10<01:50, 14.69it/s, loss=2.529660]
Training [x02] E0-255:   9%|▉         | 165/1792 [00:10<01:55, 14.04it/s, loss=2.529660]
Training [x02] E0-255:   9%|▉         | 165/1792 [00:10<01:55, 14.04it/s, loss=2.525189]
Training [x02] E0-255:   9%|▉         | 166/1792 [00:10<01:55, 14.04it/s, loss=2.545104]
Training [x02] E0-255:   9%|▉         | 167/1792 [00:10<01:59, 13.59it/s, loss=2.545104]
Training [x02] E0-255:   9%|▉         | 167/1792 [00:10<01:59, 13.59it/s, loss=2.528199]
Training [x02] E0-255:   9%|▉         | 168/1792 [00:11<01:59, 13.59it/s, loss=2.532886]
Training [x02] E0-255:   9%|▉         | 169/1792 [00:11<02:00, 13.48it/s, loss=2.532886]
Training [x02] E0-255:   9%|▉         | 169/1792 [00:11<02:00, 13.48it/s, loss=2.539587]
Training [x02] E0-255:   9%|▉         | 170/1792 [00:11<02:00, 13.48it/s, loss=2.532727]
Training [x02] E0-255:  10%|▉         | 171/1792 [00:11<02:00, 13.44it/s, loss=2.532727]
Training [x02] E0-255:  10%|▉         | 171/1792 [00:11<02:00, 13.44it/s, loss=2.531473]
Training [x02] E0-255:  10%|▉         | 172/1792 [00:11<02:00, 13.44it/s, loss=2.531341]
Training [x02] E0-255:  10%|▉         | 173/1792 [00:11<01:56, 13.95it/s, loss=2.531341]
Training [x02] E0-255:  10%|▉         | 173/1792 [00:11<01:56, 13.95it/s, loss=2.533958]
Training [x02] E0-255:  10%|▉         | 174/1792 [00:11<01:55, 13.95it/s, loss=2.521787]
Training [x02] E0-255:  10%|▉         | 175/1792 [00:11<01:55, 13.95it/s, loss=2.523852]
Training [x02] E0-255:  10%|▉         | 176/1792 [00:11<01:39, 16.21it/s, loss=2.523852]
Training [x02] E0-255:  10%|▉         | 176/1792 [00:11<01:39, 16.21it/s, loss=2.535656]
Training [x02] E0-255:  10%|▉         | 177/1792 [00:11<01:39, 16.21it/s, loss=2.537289]
Training [x02] E0-255:  10%|▉         | 178/1792 [00:11<01:39, 16.21it/s, loss=2.527468]
Training [x02] E0-255:  10%|▉         | 179/1792 [00:11<01:30, 17.87it/s, loss=2.527468]
Training [x02] E0-255:  10%|▉         | 179/1792 [00:11<01:30, 17.87it/s, loss=2.534059]
Training [x02] E0-255:  10%|█         | 180/1792 [00:11<01:30, 17.87it/s, loss=2.529850]
Training [x02] E0-255:  10%|█         | 181/1792 [00:11<01:30, 17.87it/s, loss=2.524770]
Training [x02] E0-255:  10%|█         | 182/1792 [00:11<01:24, 19.08it/s, loss=2.524770]
Training [x02] E0-255:  10%|█         | 182/1792 [00:11<01:24, 19.08it/s, loss=2.525956]
Training [x02] E0-255:  10%|█         | 183/1792 [00:11<01:24, 19.08it/s, loss=2.521499]
Training [x02] E0-255:  10%|█         | 184/1792 [00:11<01:24, 19.08it/s, loss=2.530442]
Training [x02] E0-255:  10%|█         | 185/1792 [00:11<01:20, 19.94it/s, loss=2.530442]
Training [x02] E0-255:  10%|█         | 185/1792 [00:11<01:20, 19.94it/s, loss=2.528648]
Training [x02] E0-255:  10%|█         | 186/1792 [00:11<01:20, 19.94it/s, loss=2.519977]
Training [x02] E0-255:  10%|█         | 187/1792 [00:12<01:20, 19.87it/s, loss=2.519977]
Training [x02] E0-255:  10%|█         | 187/1792 [00:12<01:20, 19.87it/s, loss=2.527250]
Training [x02] E0-255:  10%|█         | 188/1792 [00:12<01:20, 19.87it/s, loss=2.530156]
Training [x02] E0-255:  11%|█         | 189/1792 [00:12<01:28, 18.10it/s, loss=2.530156]
Training [x02] E0-255:  11%|█         | 189/1792 [00:12<01:28, 18.10it/s, loss=2.522490]
Training [x02] E0-255:  11%|█         | 190/1792 [00:12<01:28, 18.10it/s, loss=2.519058]
Training [x02] E0-255:  11%|█         | 191/1792 [00:12<01:38, 16.30it/s, loss=2.519058]
Training [x02] E0-255:  11%|█         | 191/1792 [00:12<01:38, 16.30it/s, loss=2.518606]
Training [x02] E0-255:  11%|█         | 192/1792 [00:12<01:38, 16.30it/s, loss=2.530053]
Training [x02] E0-255:  11%|█         | 193/1792 [00:12<01:43, 15.38it/s, loss=2.530053]
Training [x02] E0-255:  11%|█         | 193/1792 [00:12<01:43, 15.38it/s, loss=2.522218]
Training [x02] E0-255:  11%|█         | 194/1792 [00:12<01:43, 15.38it/s, loss=2.524002]
Training [x02] E0-255:  11%|█         | 195/1792 [00:12<01:45, 15.15it/s, loss=2.524002]
Training [x02] E0-255:  11%|█         | 195/1792 [00:12<01:45, 15.15it/s, loss=2.521732]
Training [x02] E0-255:  11%|█         | 196/1792 [00:12<01:45, 15.15it/s, loss=2.525778]
Training [x02] E0-255:  11%|█         | 197/1792 [00:12<01:38, 16.26it/s, loss=2.525778]
Training [x02] E0-255:  11%|█         | 197/1792 [00:12<01:38, 16.26it/s, loss=2.529892]
Training [x02] E0-255:  11%|█         | 198/1792 [00:12<01:38, 16.26it/s, loss=2.524204]
Training [x02] E0-255:  11%|█         | 199/1792 [00:12<01:37, 16.26it/s, loss=2.528282][Warning] Plotly is not available; skipping steps histogram figure.

Training [x02] E0-255:  11%|█         | 200/1792 [00:12<01:29, 17.69it/s, loss=2.528282]
Training [x02] E0-255:  11%|█         | 200/1792 [00:12<01:29, 17.69it/s, loss=2.524546]
Training [x02] E0-255:  11%|█         | 201/1792 [00:12<01:29, 17.69it/s, loss=2.518791]
Training [x02] E0-255:  11%|█▏        | 202/1792 [00:12<01:29, 17.69it/s, loss=2.527688]
Training [x02] E0-255:  11%|█▏        | 203/1792 [00:12<01:28, 17.92it/s, loss=2.527688]
Training [x02] E0-255:  11%|█▏        | 203/1792 [00:12<01:28, 17.92it/s, loss=2.523138]
Training [x02] E0-255:  11%|█▏        | 204/1792 [00:13<01:28, 17.92it/s, loss=2.521979]
Training [x02] E0-255:  11%|█▏        | 205/1792 [00:13<01:28, 17.92it/s, loss=2.513994]
Training [x02] E0-255:  11%|█▏        | 206/1792 [00:13<01:23, 18.98it/s, loss=2.513994]
Training [x02] E0-255:  11%|█▏        | 206/1792 [00:13<01:23, 18.98it/s, loss=2.521885]
Training [x02] E0-255:  12%|█▏        | 207/1792 [00:13<01:23, 18.98it/s, loss=2.523021]
Training [x02] E0-255:  12%|█▏        | 208/1792 [00:13<01:23, 18.98it/s, loss=2.517136]
Training [x02] E0-255:  12%|█▏        | 209/1792 [00:13<01:22, 19.30it/s, loss=2.517136]
Training [x02] E0-255:  12%|█▏        | 209/1792 [00:13<01:22, 19.30it/s, loss=2.518109]
Training [x02] E0-255:  12%|█▏        | 210/1792 [00:13<01:21, 19.30it/s, loss=2.514012]
Training [x02] E0-255:  12%|█▏        | 211/1792 [00:13<01:25, 18.53it/s, loss=2.514012]
Training [x02] E0-255:  12%|█▏        | 211/1792 [00:13<01:25, 18.53it/s, loss=2.508406]
Training [x02] E0-255:  12%|█▏        | 212/1792 [00:13<01:25, 18.53it/s, loss=2.526229]
Training [x02] E0-255:  12%|█▏        | 213/1792 [00:13<01:25, 18.53it/s, loss=2.519394]
Training [x02] E0-255:  12%|█▏        | 214/1792 [00:13<01:22, 19.19it/s, loss=2.519394]
Training [x02] E0-255:  12%|█▏        | 214/1792 [00:13<01:22, 19.19it/s, loss=2.515120]
Training [x02] E0-255:  12%|█▏        | 215/1792 [00:13<01:22, 19.19it/s, loss=2.506414]
Training [x02] E0-255:  12%|█▏        | 216/1792 [00:13<01:22, 19.19it/s, loss=2.513566]
Training [x02] E0-255:  12%|█▏        | 217/1792 [00:13<01:19, 19.73it/s, loss=2.513566]
Training [x02] E0-255:  12%|█▏        | 217/1792 [00:13<01:19, 19.73it/s, loss=2.512851]
Training [x02] E0-255:  12%|█▏        | 218/1792 [00:13<01:19, 19.73it/s, loss=2.511802]
Training [x02] E0-255:  12%|█▏        | 219/1792 [00:13<01:19, 19.73it/s, loss=2.514639]
Training [x02] E0-255:  12%|█▏        | 220/1792 [00:13<01:21, 19.31it/s, loss=2.514639]
Training [x02] E0-255:  12%|█▏        | 220/1792 [00:13<01:21, 19.31it/s, loss=2.505822]
Training [x02] E0-255:  12%|█▏        | 221/1792 [00:13<01:21, 19.31it/s, loss=2.516288]
Training [x02] E0-255:  12%|█▏        | 222/1792 [00:14<01:29, 17.62it/s, loss=2.516288]
Training [x02] E0-255:  12%|█▏        | 222/1792 [00:14<01:29, 17.62it/s, loss=2.506964]
Training [x02] E0-255:  12%|█▏        | 223/1792 [00:14<01:29, 17.62it/s, loss=2.511857]
Training [x02] E0-255:  12%|█▎        | 224/1792 [00:14<01:27, 18.00it/s, loss=2.511857]
Training [x02] E0-255:  12%|█▎        | 224/1792 [00:14<01:27, 18.00it/s, loss=2.516491]
Training [x02] E0-255:  13%|█▎        | 225/1792 [00:14<01:27, 18.00it/s, loss=2.505065]
Training [x02] E0-255:  13%|█▎        | 226/1792 [00:14<01:26, 18.00it/s, loss=2.502582]
Training [x02] E0-255:  13%|█▎        | 227/1792 [00:14<01:30, 17.39it/s, loss=2.502582]
Training [x02] E0-255:  13%|█▎        | 227/1792 [00:14<01:30, 17.39it/s, loss=2.504191]
Training [x02] E0-255:  13%|█▎        | 228/1792 [00:14<01:29, 17.39it/s, loss=2.505714]
Training [x02] E0-255:  13%|█▎        | 229/1792 [00:14<01:36, 16.12it/s, loss=2.505714]
Training [x02] E0-255:  13%|█▎        | 229/1792 [00:14<01:36, 16.12it/s, loss=2.507383]
Training [x02] E0-255:  13%|█▎        | 230/1792 [00:14<01:36, 16.12it/s, loss=2.507933]
Training [x02] E0-255:  13%|█▎        | 231/1792 [00:14<01:36, 16.12it/s, loss=2.501901]
Training [x02] E0-255:  13%|█▎        | 232/1792 [00:14<01:29, 17.44it/s, loss=2.501901]
Training [x02] E0-255:  13%|█▎        | 232/1792 [00:14<01:29, 17.44it/s, loss=2.504833]
Training [x02] E0-255:  13%|█▎        | 233/1792 [00:14<01:29, 17.44it/s, loss=2.500414]
Training [x02] E0-255:  13%|█▎        | 234/1792 [00:14<01:26, 17.94it/s, loss=2.500414]
Training [x02] E0-255:  13%|█▎        | 234/1792 [00:14<01:26, 17.94it/s, loss=2.508098]
Training [x02] E0-255:  13%|█▎        | 235/1792 [00:14<01:26, 17.94it/s, loss=2.496334]
Training [x02] E0-255:  13%|█▎        | 236/1792 [00:14<01:26, 17.94it/s, loss=2.504999]
Training [x02] E0-255:  13%|█▎        | 237/1792 [00:14<01:22, 18.94it/s, loss=2.504999]
Training [x02] E0-255:  13%|█▎        | 237/1792 [00:14<01:22, 18.94it/s, loss=2.504898]
Training [x02] E0-255:  13%|█▎        | 238/1792 [00:14<01:22, 18.94it/s, loss=2.505696]
Training [x02] E0-255:  13%|█▎        | 239/1792 [00:14<01:21, 18.94it/s, loss=2.500111]
Training [x02] E0-255:  13%|█▎        | 240/1792 [00:14<01:19, 19.58it/s, loss=2.500111]
Training [x02] E0-255:  13%|█▎        | 240/1792 [00:14<01:19, 19.58it/s, loss=2.502847]
Training [x02] E0-255:  13%|█▎        | 241/1792 [00:15<01:19, 19.58it/s, loss=2.509118]
Training [x02] E0-255:  14%|█▎        | 242/1792 [00:15<01:19, 19.58it/s, loss=2.496042]
Training [x02] E0-255:  14%|█▎        | 243/1792 [00:15<01:17, 20.03it/s, loss=2.496042]
Training [x02] E0-255:  14%|█▎        | 243/1792 [00:15<01:17, 20.03it/s, loss=2.503246]
Training [x02] E0-255:  14%|█▎        | 244/1792 [00:15<01:17, 20.03it/s, loss=2.505045]
Training [x02] E0-255:  14%|█▎        | 245/1792 [00:15<01:17, 20.03it/s, loss=2.505354]
Training [x02] E0-255:  14%|█▎        | 246/1792 [00:15<01:19, 19.34it/s, loss=2.505354]
Training [x02] E0-255:  14%|█▎        | 246/1792 [00:15<01:19, 19.34it/s, loss=2.499140]
Training [x02] E0-255:  14%|█▍        | 247/1792 [00:15<01:19, 19.34it/s, loss=2.503550]
Training [x02] E0-255:  14%|█▍        | 248/1792 [00:15<01:31, 16.88it/s, loss=2.503550]
Training [x02] E0-255:  14%|█▍        | 248/1792 [00:15<01:31, 16.88it/s, loss=2.506763]
Training [x02] E0-255:  14%|█▍        | 249/1792 [00:15<01:31, 16.88it/s, loss=2.498004]
Training [x02] E0-255:  14%|█▍        | 250/1792 [00:15<01:37, 15.87it/s, loss=2.498004]
Training [x02] E0-255:  14%|█▍        | 250/1792 [00:15<01:37, 15.87it/s, loss=2.504834]
Training [x02] E0-255:  14%|█▍        | 251/1792 [00:15<01:37, 15.87it/s, loss=2.497508]
Training [x02] E0-255:  14%|█▍        | 252/1792 [00:15<01:37, 15.78it/s, loss=2.497508]
Training [x02] E0-255:  14%|█▍        | 252/1792 [00:15<01:37, 15.78it/s, loss=2.502213]
Training [x02] E0-255:  14%|█▍        | 253/1792 [00:15<01:37, 15.78it/s, loss=2.498384]
Training [x02] E0-255:  14%|█▍        | 254/1792 [00:15<01:37, 15.83it/s, loss=2.498384]
Training [x02] E0-255:  14%|█▍        | 254/1792 [00:15<01:37, 15.83it/s, loss=2.493259]
Training [x02] E0-255:  14%|█▍        | 255/1792 [00:15<01:37, 15.83it/s, loss=2.496402]
Training [x02] E0-255:  14%|█▍        | 256/1792 [00:15<01:35, 16.00it/s, loss=2.496402]
Training [x02] E0-255:  14%|█▍        | 256/1792 [00:15<01:35, 16.00it/s, loss=2.508146]
Training [x02] E0-255:  14%|█▍        | 257/1792 [00:16<01:35, 16.00it/s, loss=2.487575]
Training [x02] E0-255:  14%|█▍        | 258/1792 [00:16<01:36, 15.84it/s, loss=2.487575]
Training [x02] E0-255:  14%|█▍        | 258/1792 [00:16<01:36, 15.84it/s, loss=2.497412]
Training [x02] E0-255:  14%|█▍        | 259/1792 [00:16<01:36, 15.84it/s, loss=2.505132]
Training [x02] E0-255:  15%|█▍        | 260/1792 [00:16<01:43, 14.86it/s, loss=2.505132]
Training [x02] E0-255:  15%|█▍        | 260/1792 [00:16<01:43, 14.86it/s, loss=2.494522]
Training [x02] E0-255:  15%|█▍        | 261/1792 [00:16<01:51, 13.70it/s, loss=2.494522]
Training [x02] E0-255:  15%|█▍        | 261/1792 [00:16<01:51, 13.70it/s, loss=2.499206]
Training [x02] E0-255:  15%|█▍        | 262/1792 [00:16<01:51, 13.70it/s, loss=2.503367]
Training [x02] E0-255:  15%|█▍        | 263/1792 [00:16<01:59, 12.76it/s, loss=2.503367]
Training [x02] E0-255:  15%|█▍        | 263/1792 [00:16<01:59, 12.76it/s, loss=2.498045]
Training [x02] E0-255:  15%|█▍        | 264/1792 [00:16<02:06, 12.09it/s, loss=2.498045]
Training [x02] E0-255:  15%|█▍        | 264/1792 [00:16<02:06, 12.09it/s, loss=2.491089]
Training [x02] E0-255:  15%|█▍        | 265/1792 [00:16<02:12, 11.54it/s, loss=2.491089]
Training [x02] E0-255:  15%|█▍        | 265/1792 [00:16<02:12, 11.54it/s, loss=2.493451]
Training [x02] E0-255:  15%|█▍        | 266/1792 [00:16<02:12, 11.54it/s, loss=2.499031]
Training [x02] E0-255:  15%|█▍        | 267/1792 [00:16<02:18, 11.00it/s, loss=2.499031]
Training [x02] E0-255:  15%|█▍        | 267/1792 [00:16<02:18, 11.00it/s, loss=2.491544]
Training [x02] E0-255:  15%|█▍        | 268/1792 [00:17<02:18, 11.00it/s, loss=2.492243]
Training [x02] E0-255:  15%|█▌        | 269/1792 [00:17<02:24, 10.57it/s, loss=2.492243]
Training [x02] E0-255:  15%|█▌        | 269/1792 [00:17<02:24, 10.57it/s, loss=2.496647]
Training [x02] E0-255:  15%|█▌        | 270/1792 [00:17<02:24, 10.57it/s, loss=2.490007]
Training [x02] E0-255:  15%|█▌        | 271/1792 [00:17<02:22, 10.67it/s, loss=2.490007]
Training [x02] E0-255:  15%|█▌        | 271/1792 [00:17<02:22, 10.67it/s, loss=2.480635]
Training [x02] E0-255:  15%|█▌        | 272/1792 [00:17<02:22, 10.67it/s, loss=2.496728]
Training [x02] E0-255:  15%|█▌        | 273/1792 [00:17<02:08, 11.83it/s, loss=2.496728]
Training [x02] E0-255:  15%|█▌        | 273/1792 [00:17<02:08, 11.83it/s, loss=2.493016]
Training [x02] E0-255:  15%|█▌        | 274/1792 [00:17<02:08, 11.83it/s, loss=2.479185]
Training [x02] E0-255:  15%|█▌        | 275/1792 [00:17<01:59, 12.74it/s, loss=2.479185]
Training [x02] E0-255:  15%|█▌        | 275/1792 [00:17<01:59, 12.74it/s, loss=2.485226]
Training [x02] E0-255:  15%|█▌        | 276/1792 [00:17<01:59, 12.74it/s, loss=2.492399]
Training [x02] E0-255:  15%|█▌        | 277/1792 [00:17<01:56, 13.02it/s, loss=2.492399]
Training [x02] E0-255:  15%|█▌        | 277/1792 [00:17<01:56, 13.02it/s, loss=2.489737]
Training [x02] E0-255:  16%|█▌        | 278/1792 [00:17<01:56, 13.02it/s, loss=2.477753]
Training [x02] E0-255:  16%|█▌        | 279/1792 [00:17<01:54, 13.17it/s, loss=2.477753]
Training [x02] E0-255:  16%|█▌        | 279/1792 [00:17<01:54, 13.17it/s, loss=2.484078]
Training [x02] E0-255:  16%|█▌        | 280/1792 [00:17<01:54, 13.17it/s, loss=2.480888]
Training [x02] E0-255:  16%|█▌        | 281/1792 [00:18<01:52, 13.39it/s, loss=2.480888]
Training [x02] E0-255:  16%|█▌        | 281/1792 [00:18<01:52, 13.39it/s, loss=2.493081]
Training [x02] E0-255:  16%|█▌        | 282/1792 [00:18<01:52, 13.39it/s, loss=2.484595]
Training [x02] E0-255:  16%|█▌        | 283/1792 [00:18<02:02, 12.30it/s, loss=2.484595]
Training [x02] E0-255:  16%|█▌        | 283/1792 [00:18<02:02, 12.30it/s, loss=2.477647]
Training [x02] E0-255:  16%|█▌        | 284/1792 [00:18<02:02, 12.30it/s, loss=2.475490]
Training [x02] E0-255:  16%|█▌        | 285/1792 [00:18<02:00, 12.49it/s, loss=2.475490]
Training [x02] E0-255:  16%|█▌        | 285/1792 [00:18<02:00, 12.49it/s, loss=2.480142]
Training [x02] E0-255:  16%|█▌        | 286/1792 [00:18<02:00, 12.49it/s, loss=2.490372]
Training [x02] E0-255:  16%|█▌        | 287/1792 [00:18<02:07, 11.79it/s, loss=2.490372]
Training [x02] E0-255:  16%|█▌        | 287/1792 [00:18<02:07, 11.79it/s, loss=2.484491]
Training [x02] E0-255:  16%|█▌        | 288/1792 [00:18<02:07, 11.79it/s, loss=2.482454]
Training [x02] E0-255:  16%|█▌        | 289/1792 [00:18<02:13, 11.24it/s, loss=2.482454]
Training [x02] E0-255:  16%|█▌        | 289/1792 [00:18<02:13, 11.24it/s, loss=2.471600]
Training [x02] E0-255:  16%|█▌        | 290/1792 [00:18<02:13, 11.24it/s, loss=2.477973]
Training [x02] E0-255:  16%|█▌        | 291/1792 [00:18<02:16, 10.99it/s, loss=2.477973]
Training [x02] E0-255:  16%|█▌        | 291/1792 [00:18<02:16, 10.99it/s, loss=2.476889]
Training [x02] E0-255:  16%|█▋        | 292/1792 [00:19<02:16, 10.99it/s, loss=2.475827]
Training [x02] E0-255:  16%|█▋        | 293/1792 [00:19<02:14, 11.12it/s, loss=2.475827]
Training [x02] E0-255:  16%|█▋        | 293/1792 [00:19<02:14, 11.12it/s, loss=2.488676]
Training [x02] E0-255:  16%|█▋        | 294/1792 [00:19<02:14, 11.12it/s, loss=2.477188]
Training [x02] E0-255:  16%|█▋        | 295/1792 [00:19<02:03, 12.15it/s, loss=2.477188]
Training [x02] E0-255:  16%|█▋        | 295/1792 [00:19<02:03, 12.15it/s, loss=2.475303]
Training [x02] E0-255:  17%|█▋        | 296/1792 [00:19<02:03, 12.15it/s, loss=2.480793]
Training [x02] E0-255:  17%|█▋        | 297/1792 [00:19<01:56, 12.81it/s, loss=2.480793]
Training [x02] E0-255:  17%|█▋        | 297/1792 [00:19<01:56, 12.81it/s, loss=2.480874]
Training [x02] E0-255:  17%|█▋        | 298/1792 [00:19<01:56, 12.81it/s, loss=2.471972]
Training [x02] E0-255:  17%|█▋        | 299/1792 [00:19<01:50, 13.55it/s, loss=2.471972]
Training [x02] E0-255:  17%|█▋        | 299/1792 [00:19<01:50, 13.55it/s, loss=2.473899]
Training [x02] E0-255:  17%|█▋        | 300/1792 [00:19<01:50, 13.55it/s, loss=2.479369]
Training [x02] E0-255:  17%|█▋        | 301/1792 [00:19<01:41, 14.72it/s, loss=2.479369]
Training [x02] E0-255:  17%|█▋        | 301/1792 [00:19<01:41, 14.72it/s, loss=2.472245]
Training [x02] E0-255:  17%|█▋        | 302/1792 [00:19<01:41, 14.72it/s, loss=2.471631]
Training [x02] E0-255:  17%|█▋        | 303/1792 [00:19<01:37, 15.21it/s, loss=2.471631]
Training [x02] E0-255:  17%|█▋        | 303/1792 [00:19<01:37, 15.21it/s, loss=2.479162]
Training [x02] E0-255:  17%|█▋        | 304/1792 [00:19<01:37, 15.21it/s, loss=2.476869]
Training [x02] E0-255:  17%|█▋        | 305/1792 [00:19<01:32, 16.11it/s, loss=2.476869]
Training [x02] E0-255:  17%|█▋        | 305/1792 [00:19<01:32, 16.11it/s, loss=2.471181]
Training [x02] E0-255:  17%|█▋        | 306/1792 [00:19<01:32, 16.11it/s, loss=2.461696]
Training [x02] E0-255:  17%|█▋        | 307/1792 [00:19<01:32, 16.11it/s, loss=2.469193]
Training [x02] E0-255:  17%|█▋        | 308/1792 [00:19<01:22, 17.95it/s, loss=2.469193]
Training [x02] E0-255:  17%|█▋        | 308/1792 [00:19<01:22, 17.95it/s, loss=2.465507]
Training [x02] E0-255:  17%|█▋        | 309/1792 [00:20<01:22, 17.95it/s, loss=2.459974]
Training [x02] E0-255:  17%|█▋        | 310/1792 [00:20<01:22, 17.95it/s, loss=2.469857]
Training [x02] E0-255:  17%|█▋        | 311/1792 [00:20<01:17, 19.17it/s, loss=2.469857]
Training [x02] E0-255:  17%|█▋        | 311/1792 [00:20<01:17, 19.17it/s, loss=2.472912]
Training [x02] E0-255:  17%|█▋        | 312/1792 [00:20<01:17, 19.17it/s, loss=2.470725]
